School Name,Latitude,Longitude,LGA
Abbotsford Primary School,-37.80898,144.99881,Yarra (C)
Aberfeldie Primary School,-37.75649,144.89477,Moonee Valley (C)
Ainslie Parklands Primary School,-37.79379,145.26424,Maroondah (C)
Aintree Primary School,-37.7238,144.66623,Melton (C)
Aireys Inlet Primary School,-38.45737,144.10997,Surf Coast (S)
Airly Primary School,-38.02571,147.1139,Wellington (S)
Aitken Creek Primary School,-37.58175,144.90557,Hume (C)
Aitken Hill Primary School,-37.60171,144.90556,Hume (C)
Albanvale Primary School,-37.74402,144.77442,Brimbank (C)
Albany Rise Primary School,-37.92812,145.17289,Monash (C)
Albert Park Primary School,-37.84188,144.95277,Port Phillip (C)
Alberton Primary School,-38.61771,146.6666,Wellington (S)
Albion North Primary School,-37.76212,144.82304,Brimbank (C)
Albion Primary School,-37.77808,144.81975,Brimbank (C)
Aldercourt Primary School,-38.11662,145.16162,Frankston (C)
Alexandra Primary School,-37.19257,145.7117,Murrindindi (S)
Alfredton Primary School,-37.5548,143.8021,Ballarat (C)
All Saints Parish School,-38.35947,141.59279,Glenelg (S)
Allansford and District Primary School,-38.38628,142.59039,Warrnambool (C)
Alphington Primary School,-37.78352,145.03201,Yarra (C)
Altona Green Primary School,-37.88677,144.78492,Hobsons Bay (C)
Altona Meadows Primary School,-37.86869,144.77973,Hobsons Bay (C)
Altona North Primary School,-37.83698,144.84917,Hobsons Bay (C)
Altona Primary School,-37.86771,144.82274,Hobsons Bay (C)
Alvie Primary School,-38.2419,143.50332,Colac-Otway (S)
Amphitheatre Primary School,-37.18413,143.39924,Pyrenees (S)
Amsleigh Park Primary School,-37.90032,145.10878,Monash (C)
Anakie Primary School,-37.91267,144.25511,Greater Geelong (C)
Andersons Creek Primary School,-37.74822,145.20768,Manningham (C)
Anglesea Primary School,-38.39678,144.19184,Surf Coast (S)
Annunciation School,-37.82099,144.84796,Hobsons Bay (C)
Antonio Park Primary School,-37.81619,145.206,Whitehorse (C)
Apollo Parkways Primary School,-37.68739,145.10987,Nillumbik (S)
Appin Park Primary School,-36.34159,146.30071,Wangaratta (RC)
Apsley Primary School,-36.97371,141.08249,West Wimmera (S)
Araluen Primary School,-38.10805,147.08906,Wellington (S)
Ararat North Primary School,-37.27465,142.94005,Ararat (RC)
Ararat Primary School,-37.28594,142.93731,Ararat (RC)
Ararat West Primary School,-37.27736,142.921,Ararat (RC)
Ardeer Primary School,-37.78107,144.80049,Brimbank (C)
Ardeer South Primary School,-37.7884,144.799,Brimbank (C)
Ardmona Primary School,-36.38546,145.31307,Greater Shepparton (C)
Armadale Primary School,-37.85219,145.01777,Stonnington (C)
Armstrong Creek School,-38.23261,144.36731,Greater Geelong (C)
Arnolds Creek Primary School,-37.66636,144.54286,Melton (C)
Arthurs Creek Primary School,-37.579,145.2025,Nillumbik (S)
Ascot Vale Primary School,-37.77432,144.92612,Moonee Valley (C)
Ascot Vale West Primary School,-37.78068,144.91112,Moonee Valley (C)
Ashburton Primary School,-37.8622,145.08362,Boroondara (C)
Ashby Primary School,-38.13856,144.3471,Greater Geelong (C)
Ashley Park Primary School,-37.61564,145.12728,Whittlesea (C)
Aspendale Gardens Primary School,-38.02251,145.1168,Kingston (C)
Aspendale Primary School,-38.02027,145.09976,Kingston (C)
Athol Road Primary School,-37.97105,145.14997,Greater Dandenong (C)
Auburn Primary School,-37.82028,145.05048,Boroondara (C)
Auburn South Primary School,-37.83926,145.04589,Boroondara (C)
Australian Islamic Centre College,-37.8465,144.86247,Hobsons Bay (C)
Avenel Primary School,-36.90137,145.23472,Strathbogie (S)
Avoca Primary School,-37.0845,143.47565,Pyrenees (S)
Avondale Primary School,-37.76784,144.86085,Moonee Valley (C)
Axedale Primary School,-36.78623,144.50146,Greater Bendigo (C)
Bacchus Marsh Primary School,-37.67303,144.44312,Moorabool (S)
Badger Creek Primary School,-37.68134,145.53324,Yarra Ranges (S)
Bairnsdale Primary School,-37.82742,147.62323,East Gippsland (S)
Bairnsdale West Primary School,-37.82454,147.6081,East Gippsland (S)
Ballam Park Primary School,-38.14746,145.15828,Frankston (C)
Ballan Primary School,-37.60168,144.2311,Moorabool (S)
Ballarat North Primary School,-37.5401,143.86281,Ballarat (C)
Ballarat Primary School (Dana Street),-37.56401,143.85394,Ballarat (C)
Ballarat Steiner School,-37.64076,143.8622,Ballarat (C)
Balliang East Primary School,-37.79498,144.41535,Moorabool (S)
Balnarring Primary School,-38.37672,145.12282,Mornington Peninsula (S)
Balwyn North Primary School,-37.7967,145.07704,Boroondara (C)
Balwyn Primary School,-37.81394,145.08138,Boroondara (C)
Bandiana Primary School,-36.15296,146.92714,Wodonga (C)
Banum Warrik Primary School,-37.52093,144.95485,Hume (C)
Banyan Fields Primary School,-38.0946,145.18791,Frankston (C)
Banyule Primary School,-37.74361,145.07794,Banyule (C)
Baranduda Primary School,-36.18053,146.94812,Wodonga (C)
Barnawartha Primary School,-36.10131,146.67589,Indigo (S)
Barrawang Primary School,-37.59795,144.99354,Whittlesea (C)
Barton Primary School,-38.11498,145.23902,Casey (C)
Barwon Heads Primary School,-38.28119,144.48704,Greater Geelong (C)
Bass Valley Primary School,-38.43123,145.48877,Bass Coast (S)
Baxter Primary School,-38.19966,145.18155,Mornington Peninsula (S)
Bayles Regional Primary School,-38.17604,145.56603,Cardinia (S)
Bayswater North Primary School,-37.8288,145.29562,Maroondah (C)
Bayswater Primary School,-37.8433,145.25936,Knox (C)
Bayswater South Primary School,-37.8549,145.26135,Knox (C)
Bayswater West Primary School,-37.84907,145.25305,Knox (C)
Beaconsfield Primary School,-38.04863,145.37164,Cardinia (S)
Beaconsfield Upper Primary School,-37.9954,145.41476,Cardinia (S)
Bealiba Primary School,-36.78994,143.5519,Central Goldfields (S)
Beaufort Primary School,-37.43852,143.38172,Pyrenees (S)
Beaumaris North Primary School,-37.97424,145.03661,Bayside (C)
Beaumaris Primary School,-37.98527,145.03759,Bayside (C)
Beeac Primary School,-38.19397,143.64428,Colac-Otway (S)
Beechworth Montessori School,-36.36669,146.69353,Indigo (S)
Beechworth Primary School,-36.35543,146.69357,Indigo (S)
Belgrave South Primary School,-37.9312,145.35792,Yarra Ranges (S)
Bell Park North Primary School,-38.10589,144.33602,Greater Geelong (C)
Bell Primary School,-37.7477,144.99061,Darebin (C)
Bellaire Primary School,-38.17959,144.31977,Greater Geelong (C)
Bellbrae Primary School,-38.33364,144.263,Surf Coast (S)
Bellbridge Primary School,-37.87108,144.71078,Wyndham (C)
Belle Vue Park Primary School,-37.7012,144.94394,Merri-bek (C)
Belle Vue Primary School,-37.78252,145.07865,Boroondara (C)
Belmont Primary School,-38.17067,144.3421,Greater Geelong (C)
Belvedere Park Primary School,-38.10984,145.14693,Frankston (C)
Bendigo Primary School,-36.75702,144.26524,Greater Bendigo (C)
Bentleigh West Primary School,-37.92059,145.02677,Glen Eira (C)
Benton Junior College,-38.24595,145.06111,Mornington Peninsula (S)
Berwick Chase Primary School,-38.06743,145.34696,Casey (C)
Berwick Fields Primary School,-38.04874,145.33439,Casey (C)
Berwick Lodge Primary School,-38.03114,145.32743,Casey (C)
Berwick Primary School,-38.04409,145.35442,Casey (C)
Bethal Primary School,-37.6592,144.91782,Hume (C)
Bethanga Primary School,-36.12064,147.09576,Towong (S)
Bethany Catholic Primary School,-37.87559,144.65866,Wyndham (C)
Beulah Primary School,-35.94494,142.41826,Yarriambiack (S)
Beverford District Primary School,-35.23248,143.47891,Swan Hill (RC)
Beveridge Primary School,-37.47206,144.97776,Mitchell (S)
Beverley Hills Primary School,-37.79624,145.15984,Manningham (C)
Big Hill Primary School,-36.83058,144.24247,Greater Bendigo (C)
Billanook Primary School,-37.82495,145.33925,Yarra Ranges (S)
Bimbadeen Heights Primary School,-37.77376,145.32114,Yarra Ranges (S)
Binap Primary School,-37.70113,144.54454,Melton (C)
Birmingham Primary School,-37.77958,145.36852,Yarra Ranges (S)
Birralee Primary School,-37.79342,145.11335,Manningham (C)
Birregurra Primary School,-38.34046,143.78651,Colac-Otway (S)
Bittern Primary School,-38.33986,145.17168,Mornington Peninsula (S)
Black Hill Primary School,-37.54984,143.86978,Ballarat (C)
Black Rock Primary School,-37.96987,145.02165,Bayside (C)
Blackburn Lake Primary School,-37.8276,145.1661,Whitehorse (C)
Blackburn Primary School,-37.81657,145.1567,Whitehorse (C)
Boisdale Consolidated School,-37.87959,146.97947,Wellington (S)
Bolinda Primary School,-37.43373,144.7454,Macedon Ranges (S)
Bolwarra Primary School,-38.28161,141.6138,Glenelg (S)
Bona Vista Primary School,-38.21052,145.95991,Baw Baw (S)
Bonbeach Primary School,-38.06649,145.12564,Kingston (C)
Boneo Primary School,-38.41198,144.88711,Mornington Peninsula (S)
Boolarra Primary School,-38.38287,146.26887,Latrobe (C)
Boronia Heights Primary School,-37.84457,145.29648,Knox (C)
Boronia West Primary School,-37.85856,145.27848,Knox (C)
Boroondara Park Primary School,-37.78944,145.08789,Boroondara (C)
Botanic Ridge Primary School,-38.15007,145.28805,Casey (C)
Bourchier Street Primary School Shepparton,-36.36654,145.41297,Greater Shepparton (C)
Box Hill North Primary School,-37.80079,145.12331,Whitehorse (C)
Brandon Park Primary School,-37.91432,145.17325,Monash (C)
Branxholme-Wallacedale Community School,-37.85635,141.79872,Southern Grampians (S)
Brentwood Park Primary School,-38.05298,145.34777,Casey (C)
Briagolong Primary School,-37.8428,147.06784,Wellington (S)
Briar Hill Primary School,-37.70831,145.11622,Banyule (C)
Bridgewater Primary School,-36.6031,143.94592,Loddon (S)
Bridgewood Primary School,-38.07195,145.41966,Cardinia (S)
Brighton Beach Primary School,-37.9221,144.99611,Bayside (C)
Brighton Primary School,-37.91221,145.00108,Bayside (C)
Broadford Primary School,-37.20257,145.0463,Mitchell (S)
Broadmeadows Primary School,-37.68019,144.92849,Hume (C)
Broadmeadows Valley Primary School,-37.6814,144.9141,Hume (C)
Broken Creek Primary School,-36.42328,145.88923,Benalla (RC)
Brunswick East Primary School,-37.76527,144.98,Merri-bek (C)
Brunswick North Primary School,-37.75984,144.95043,Merri-bek (C)
Brunswick North West Primary School,-37.75671,144.94359,Merri-bek (C)
Brunswick South Primary School,-37.7787,144.97254,Merri-bek (C)
Brunswick South West Primary School,-37.77058,144.94352,Merri-bek (C)
Bruthen Primary School,-37.70421,147.83349,East Gippsland (S)
Buangor Primary School,-37.36404,143.17502,Ararat (RC)
Buchan Primary School,-37.49774,148.18082,East Gippsland (S)
Bullarto Primary School,-37.40538,144.21822,Hepburn (S)
Buln Buln Primary School,-38.09935,145.93817,Baw Baw (S)
Bundalaguah Primary School,-38.0235,147.0121,Wellington (S)
Bundarra Primary School,-38.36224,141.59245,Glenelg (S)
Bundoora Primary School,-37.70734,145.06299,Banyule (C)
Bungaree Primary School,-37.55759,144.0071,Moorabool (S)
Buninyong Primary School,-37.65423,143.88625,Ballarat (C)
Bunyip Primary School,-38.09884,145.71251,Cardinia (S)
Burnside Primary School,-37.74566,144.75289,Melton (C)
Burwood East Primary School,-37.85973,145.15181,Whitehorse (C)
Burwood Heights Primary School,-37.84675,145.16328,Whitehorse (C)
Buxton Primary School,-37.4214,145.70905,Murrindindi (S)
Cairnlea Park Primary School,-37.75885,144.788,Brimbank (C)
Caledonian Primary School,-37.55542,143.89424,Ballarat (C)
California Gully Primary School,-36.73321,144.24986,Greater Bendigo (C)
Camberwell Primary School,-37.83268,145.05805,Boroondara (C)
Camberwell South Primary School,-37.8479,145.06261,Boroondara (C)
Cambridge Primary School,-37.86739,144.67569,Wyndham (C)
Camelot Rise Primary School,-37.86528,145.18777,Monash (C)
Camp Hill Primary School,-36.75571,144.27804,Greater Bendigo (C)
Campbellfield Heights Primary School,-37.67433,144.96587,Hume (C)
Campbells Creek Primary School,-37.09293,144.20466,Mount Alexander (S)
Cana Catholic Primary School,-37.68792,144.74715,Melton (C)
Canadian Lead Primary School,-37.57297,143.87591,Ballarat (C)
Canterbury Primary School,-37.83096,145.08314,Boroondara (C)
Cape Clear Primary School,-37.79196,143.60821,Golden Plains (S)
Cardinia Primary School,-38.1458,145.42377,Cardinia (S)
Cardross Primary School,-34.28801,142.14504,Mildura (RC)
Carisbrook Primary School,-37.05206,143.81266,Central Goldfields (S)
Carlisle River Primary School,-38.56393,143.39503,Colac-Otway (S)
Carlton Gardens Primary School,-37.80205,144.96951,Melbourne (C)
Carlton North Primary School,-37.79106,144.97303,Yarra (C)
Carlton Primary School,-37.7956,144.97045,Melbourne (C)
Carnegie Primary School,-37.89074,145.0545,Glen Eira (C)
Carraragarmungee Primary School,-36.3289,146.46086,Wangaratta (RC)
Carrington Primary School,-37.89148,145.24649,Knox (C)
Carrum Primary School,-38.07812,145.1267,Kingston (C)
Casey Fields Primary School,-38.12014,145.29841,Casey (C)
Casterton Primary School,-37.58655,141.4052,Glenelg (S)
Castlemaine North Primary School,-37.05783,144.21899,Mount Alexander (S)
Castlemaine Primary School,-37.0666,144.22233,Mount Alexander (S)
Caulfield Junior College,-37.87211,145.02156,Glen Eira (C)
Caulfield Primary School,-37.88805,145.02003,Glen Eira (C)
Caulfield South Primary School,-37.89525,145.0308,Glen Eira (C)
Cavendish Primary School,-37.53087,142.03989,Southern Grampians (S)
Ceres Primary School,-38.17355,144.26673,Greater Geelong (C)
Chalcot Lodge Primary School,-37.96973,145.2477,Casey (C)
Chandler Park Primary School,-37.9924,145.18048,Greater Dandenong (C)
Chatham Primary School,-37.81765,145.0916,Boroondara (C)
Chelsea Heights Primary School,-38.04502,145.13806,Kingston (C)
Chelsea Primary School,-38.05489,145.12231,Kingston (C)
Cheltenham East Primary School,-37.96526,145.06835,Kingston (C)
Cheltenham Primary School,-37.96861,145.05463,Bayside (C)
Chewton Primary School,-37.08233,144.26116,Mount Alexander (S)
Chiltern Primary School,-36.14707,146.6066,Indigo (S)
Chilwell Primary School,-38.15511,144.34538,Greater Geelong (C)
Chirnside Park Primary School,-37.75007,145.31134,Yarra Ranges (S)
Christ Church Grammar School,-37.83895,144.98574,Melbourne (C)
Christ Our Holy Redeemer School,-37.89616,145.10575,Monash (C)
Christ the King Primary School,-37.78761,144.86196,Maribyrnong (C)
Christ the King School,-38.16655,144.3931,Greater Geelong (C)
Christ the Priest Catholic Primary School,-37.74772,144.73744,Melton (C)
Christmas Hills Primary School,-37.65352,145.3042,Nillumbik (S)
Chum Creek Primary School,-37.60596,145.48925,Yarra Ranges (S)
Churchill North Primary School,-38.30464,146.41695,Latrobe (C)
Churchill Primary School,-38.3111,146.41542,Latrobe (C)
Clairvaux Catholic School,-38.18552,144.3249,Greater Geelong (C)
Clarinda Primary School,-37.927,145.10292,Kingston (C)
Clayton North Primary School,-37.91194,145.12267,Monash (C)
Clayton South Primary School,-37.94048,145.11644,Kingston (C)
Clifton Creek Primary School,-37.70208,147.65939,East Gippsland (S)
Clifton Hill Primary School,-37.79231,144.98925,Yarra (C)
Clifton Springs Primary School,-38.16566,144.55314,Greater Geelong (C)
Clunes Primary School,-37.29075,143.79211,Hepburn (S)
Clyde Creek Primary School,-38.12299,145.33155,Casey (C)
Clyde Grammar,-38.10602,145.37876,Casey (C)
Clyde Primary School,-38.13232,145.32639,Casey (C)
Coatesville Primary School,-37.92008,145.07363,Glen Eira (C)
Cobains Primary School,-38.07479,147.13228,Wellington (S)
Cobden Primary School,-38.32712,143.07812,Corangamite (S)
Cobram Primary School,-35.92511,145.6511,Moira (S)
Coburg North Primary School,-37.73617,144.95185,Merri-bek (C)
Coburg Primary School,-37.7413,144.96821,Merri-bek (C)
Coburg West Primary School,-37.74715,144.94762,Merri-bek (C)
Coburn Primary School,-37.69487,144.57266,Melton (C)
Cockatoo Primary School,-37.93937,145.49638,Cardinia (S)
Cohuna Consolidated School,-35.80632,144.21342,Gannawarra (S)
Coimadai Primary School,-37.61379,144.47831,Moorabool (S)
Colac Primary School,-38.33722,143.59834,Colac-Otway (S)
Colac South West Primary School,-38.34363,143.57203,Colac-Otway (S)
Colac West Primary School,-38.33642,143.57975,Colac-Otway (S)
Colbinabbin Primary School,-36.58988,144.80166,Campaspe (S)
Coldstream Primary School,-37.73256,145.38271,Yarra Ranges (S)
Coleraine Primary School,-37.60184,141.68404,Southern Grampians (S)
Columba Catholic School,-38.09326,145.71586,Cardinia (S)
Concongella Primary School,-37.04956,142.82232,Northern Grampians (S)
Congupna Primary School,-36.29987,145.43428,Greater Shepparton (C)
Coolaroo South Primary School,-37.66206,144.9309,Hume (C)
Coral Park Primary School,-38.04385,145.27435,Casey (C)
Corpus Christi School,-37.80853,144.87292,Maribyrnong (C)
Corpus Christi School,-37.70389,144.9228,Merri-bek (C)
Corpus Christi School,-37.90995,144.66344,Wyndham (C)
Courtenay Gardens Primary School,-38.08012,145.28345,Casey (C)
Cowes Primary School,-38.45628,145.24131,Bass Coast (S)
Cowwarr Primary School,-38.0137,146.69896,Wellington (S)
Craigieburn Primary School,-37.58264,144.93355,Hume (C)
Craigieburn South Primary School,-37.60875,144.93585,Hume (C)
Cranbourne Carlisle Primary School,-38.08753,145.28906,Casey (C)
Cranbourne East Primary School,-38.10628,145.30444,Casey (C)
Cranbourne Park Primary School,-38.10406,145.27775,Casey (C)
Cranbourne Primary School,-38.11186,145.28785,Casey (C)
Cranbourne South Primary School,-38.14794,145.24506,Casey (C)
Cranbourne West Primary School,-38.10271,145.26772,Casey (C)
Creswick North Primary School,-37.40884,143.89082,Hepburn (S)
Creswick Primary School,-37.42411,143.89156,Hepburn (S)
Crib Point Primary School,-38.36048,145.20054,Mornington Peninsula (S)
Croydon Hills Primary School,-37.77668,145.27204,Maroondah (C)
Croydon Primary School,-37.79317,145.28132,Maroondah (C)
Cudgee Primary School,-38.34794,142.65084,Moyne (S)
Dallas Brooks Community Primary School,-37.6703,144.94185,Hume (C)
Dandenong North Primary School,-37.97664,145.21447,Greater Dandenong (C)
Dandenong Primary School,-37.98792,145.21982,Greater Dandenong (C)
Dandenong Ranges Steiner School,-37.95976,145.38821,Cardinia (S)
Dandenong South Primary School,-37.99895,145.21143,Greater Dandenong (C)
Dandenong West Primary School,-37.98074,145.20042,Greater Dandenong (C)
Darley Primary School,-37.65528,144.43691,Moorabool (S)
Darnum Primary School,-38.18773,145.9997,Baw Baw (S)
Darraweit Guim Primary School,-37.40103,144.89357,Macedon Ranges (S)
Dartmoor Primary School,-37.92302,141.27673,Glenelg (S)
Davis Creek Primary School,-37.85588,144.66024,Wyndham (C)
Daylesford Dharma School,-37.34233,144.16595,Hepburn (S)
Daylesford Primary School,-37.3451,144.14156,Hepburn (S)
Deans Marsh Primary School,-38.39988,143.88575,Surf Coast (S)
Deanside Primary School,-37.72176,144.69701,Melton (C)
Debney Meadows Primary School,-37.78598,144.93515,Moonee Valley (C)
Dederang Primary School,-36.46925,147.01531,Alpine (S)
Deepdene Primary School,-37.80837,145.06136,Boroondara (C)
Deer Park North Primary School,-37.75614,144.77403,Brimbank (C)
Deer Park West Primary School,-37.772,144.76444,Brimbank (C)
Delacombe Primary School,-37.58478,143.81853,Ballarat (C)
Derinya Primary School,-38.17444,145.12094,Frankston (C)
Derrimut Primary School,-37.78927,144.7632,Brimbank (C)
Deutsche Schule Melbourne,-37.77883,144.98277,Yarra (C)
Devon Meadows Primary School,-38.16203,145.30138,Casey (C)
Dhurringile Primary School,-36.5432,145.23979,Greater Shepparton (C)
Diamond Creek East Primary School,-37.67419,145.1656,Nillumbik (S)
Diamond Creek Primary School,-37.67185,145.15165,Nillumbik (S)
Diggers Rest Primary School,-37.62263,144.70923,Melton (C)
Dimboola Primary School,-36.45336,142.0304,Hindmarsh (S)
Dingley Primary School,-37.9826,145.1325,Kingston (C)
Dinjerra Primary School,-37.79169,144.85612,Maribyrnong (C)
Docklands Primary School,-37.81271,144.94055,Melbourne (C)
Don Bosco School,-38.02597,145.31501,Casey (C)
Don Valley Primary School,-37.7602,145.58741,Yarra Ranges (S)
Donald Primary School,-36.36721,142.98463,Buloke (S)
Donburn Primary School,-37.78746,145.16552,Manningham (C)
Doncaster Gardens Primary School,-37.78161,145.1479,Manningham (C)
Doncaster Primary School,-37.7868,145.12967,Manningham (C)
Donnybrook Primary School,-37.53707,144.99775,Whittlesea (C)
Donvale Primary School,-37.80041,145.17378,Manningham (C)
Dookie Primary School,-36.33107,145.68279,Greater Shepparton (C)
Doreen Primary School,-37.60601,145.14554,Nillumbik (S)
Dorset Primary School,-37.81008,145.28575,Maroondah (C)
Dromana Primary School,-38.33964,144.95965,Mornington Peninsula (S)
Drouin Primary School,-38.13286,145.85384,Baw Baw (S)
Drouin South Primary School,-38.17057,145.82682,Baw Baw (S)
Drouin West Primary School,-38.08711,145.87172,Baw Baw (S)
Drysdale Primary School,-38.16916,144.57175,Greater Geelong (C)
Dunkeld Consolidated School,-37.63898,142.34037,Southern Grampians (S)
Dunolly Primary School,-36.85155,143.73358,Central Goldfields (S)
Eagle Point Primary School,-37.89245,147.68022,East Gippsland (S)
Eaglehawk North Primary School,-36.70707,144.23727,Greater Bendigo (C)
Eaglehawk Primary School,-36.72058,144.25426,Greater Bendigo (C)
East Bentleigh Primary School,-37.93451,145.06942,Glen Eira (C)
Eastbourne Primary School,-38.37376,144.8835,Mornington Peninsula (S)
Eastwood Primary School,-37.81724,145.25295,Maroondah (C)
Echuca East Primary School,-36.13405,144.76111,Campaspe (S)
Echuca Primary School,-36.1282,144.74746,Campaspe (S)
Echuca Twin Rivers Primary School,-36.13772,144.72467,Campaspe (S)
Edgars Creek Primary School,-37.60984,145.00257,Whittlesea (C)
Edi Upper Primary School,-36.70647,146.44881,Wangaratta (RC)
Edithvale Primary School,-38.03749,145.11297,Kingston (C)
Eildon Primary School,-37.23397,145.90676,Murrindindi (S)
Elliminyt Primary School,-38.36135,143.5837,Colac-Otway (S)
Ellinbank Primary School,-38.24023,145.93563,Baw Baw (S)
Elmore Primary School,-36.4972,144.60891,Greater Bendigo (C)
Elphinstone Primary School,-37.105,144.3329,Mount Alexander (S)
Elsternwick Primary School,-37.89142,144.99729,Bayside (C)
Eltham East Primary School,-37.71143,145.15486,Nillumbik (S)
Eltham North Primary School,-37.70011,145.15087,Nillumbik (S)
Eltham Primary School,-37.72498,145.1478,Nillumbik (S)
Elwood Primary School,-37.8815,144.98836,Port Phillip (C)
Emerald Primary School,-37.93338,145.44243,Cardinia (S)
Emmaus Catholic Primary School,-37.7003,144.77224,Brimbank (C)
Emmaus Catholic Primary School,-37.61258,143.87158,Ballarat (C)
Eppalock Primary School,-36.84177,144.38773,Greater Bendigo (C)
Epping Primary School,-37.64485,145.02559,Whittlesea (C)
Epping Views Primary School,-37.62844,145.02402,Whittlesea (C)
Epsom Primary School,-36.70505,144.31269,Greater Bendigo (C)
Erasmus Primary School,-37.82708,145.03133,Boroondara (C)
Eskdale Primary School,-36.46527,147.25125,Towong (S)
Essendon North Primary School,-37.74152,144.90319,Moonee Valley (C)
Essendon Primary School,-37.7531,144.92104,Moonee Valley (C)
Essex Heights Primary School,-37.86299,145.11564,Monash (C)
Euroa Primary School,-36.75596,145.57208,Strathbogie (S)
Everton Primary School,-36.43532,146.54454,Wangaratta (RC)
Exford Primary School,-37.74529,144.55879,Melton (C)
Eynesbury Primary School,-37.78994,144.54755,Melton (C)
Fairfield Primary School,-37.77799,145.0204,Darebin (C)
Fairhills Primary School,-37.8696,145.2648,Knox (C)
Falls Creek Primary School,-36.86431,147.27976,Unincorporated Vic
Fawkner Primary School,-37.71524,144.97476,Merri-bek (C)
Ferntree Gully North Primary School,-37.87479,145.29942,Knox (C)
Ferny Creek Primary School,-37.88421,145.33473,Yarra Ranges (S)
Findon Primary School,-37.6665,145.05107,Whittlesea (C)
Fish Creek and District Primary School,-38.69475,146.08442,South Gippsland (S)
Fitra Community School,-37.94484,145.13932,Kingston (C)
Fitzroy Community School,-37.78917,144.97981,Yarra (C)
Fitzroy North Primary School,-37.78502,144.98415,Yarra (C)
