School Name,Latitude,Longitude,LGA
Fitzroy Primary School,-37.7996,144.98151,Yarra (C)
Fleetwood Primary School,-38.0393,145.3181,Casey (C)
Flemington Primary School,-37.78067,144.93392,Moonee Valley (C)
Flowerdale Primary School,-37.31692,145.29136,Murrindindi (S)
Footscray City Primary School,-37.8064,144.90025,Maribyrnong (C)
Footscray North Primary School,-37.78775,144.88337,Maribyrnong (C)
Footscray Primary School,-37.79838,144.89267,Maribyrnong (C)
Footscray West Primary School,-37.79487,144.87527,Maribyrnong (C)
Forest Street Primary School,-37.52319,143.83543,Ballarat (C)
Forrest Primary School,-38.51629,143.71442,Colac-Otway (S)
Foster Primary School,-38.65734,146.202,South Gippsland (S)
Fountain Gate Primary School,-38.00942,145.2952,Casey (C)
Frankston East Primary School,-38.14663,145.14553,Frankston (C)
Frankston Heights Primary School,-38.16181,145.14717,Frankston (C)
Frankston Primary School,-38.14756,145.12403,Frankston (C)
Freshwater Creek Steiner School,-38.26332,144.27974,Surf Coast (S)
Fyans Park Primary School,-38.1538,144.32686,Greater Geelong (C)
Gaayip-Yagila Primary School,-37.52861,144.90909,Hume (C)
Galilee Regional Catholic Primary School,-37.83616,144.95481,Port Phillip (C)
Gardenvale Primary School,-37.90468,145.01503,Bayside (C)
Garfield Primary School,-38.09056,145.67415,Cardinia (S)
Garrang Wilam Primary School,-37.82878,144.72505,Wyndham (C)
Geelong East Primary School,-38.17551,144.38277,Greater Geelong (C)
Geelong South Primary School,-38.15694,144.35857,Greater Geelong (C)
Gembrook Primary School,-37.95164,145.54532,Cardinia (S)
George Street Primary School - Hamilton,-37.74662,142.0344,Southern Grampians (S)
Ghilgai School,-37.82914,145.31893,Yarra Ranges (S)
Gilgai Plains Primary School,-37.53243,144.95825,Hume (C)
Girgarre Primary School,-36.39811,144.97376,Campaspe (S)
Gisborne Primary School,-37.49086,144.58844,Macedon Ranges (S)
Gladesville Primary School,-37.8111,145.32291,Yarra Ranges (S)
Gladstone Park Primary School,-37.68715,144.88658,Hume (C)
Gladstone Views Primary School,-37.68901,144.89837,Hume (C)
Gladysdale Primary School,-37.82025,145.65099,Yarra Ranges (S)
Glen Huntly Primary School,-37.89377,145.04623,Glen Eira (C)
Glen Iris Primary School,-37.86048,145.06589,Boroondara (C)
Glen Katherine Primary School,-37.68998,145.13984,Banyule (C)
Glen Park Primary School,-37.52478,143.9348,Moorabool (S)
Glen Waverley Primary School,-37.87472,145.16759,Monash (C)
Glen Waverley South Primary School,-37.89686,145.16761,Monash (C)
Glendal Primary School,-37.86708,145.15904,Monash (C)
Glenferrie Primary School,-37.82405,145.03397,Boroondara (C)
Glengala Primary School,-37.79899,144.81407,Brimbank (C)
Glengarry Primary School,-38.12758,146.57134,Latrobe (C)
Glenrowan Primary School,-36.46019,146.22234,Wangaratta (RC)
Glenroy Central Primary School,-37.70428,144.92504,Merri-bek (C)
Glenroy West Primary School,-37.70496,144.90829,Merri-bek (C)
Glowrey Catholic Primary School,-37.61582,145.03178,Whittlesea (C)
Golden Square Primary School,-36.7706,144.2573,Greater Bendigo (C)
Good Samaritan Catholic Primary School,-37.62344,144.93432,Hume (C)
Good Shepherd Lutheran Primary School,-37.78268,145.26862,Maroondah (C)
Good Shepherd School,-37.90812,145.16605,Monash (C)
Goonawarra Primary School,-37.58052,144.75105,Hume (C)
Goornong Primary School,-36.617,144.50468,Greater Bendigo (C)
Gordon Primary School,-37.58385,144.10505,Moorabool (S)
Gormandale And District Primary School,-38.29418,146.70321,Wellington (S)
Gowrie Street Primary School Shepparton,-36.3668,145.39635,Greater Shepparton (C)
Grahamvale Primary School,-36.3572,145.43072,Greater Shepparton (C)
Grasmere Primary School,-38.28599,142.52288,Moyne (S)
Grayling Primary School,-38.08273,145.37283,Casey (C)
Great Ryrie Primary School,-37.8238,145.23763,Maroondah (C)
Great Western Primary School,-37.14851,142.85173,Northern Grampians (S)
Greenhills Primary School,-37.69228,145.11865,Banyule (C)
Greensborough Primary School,-37.70357,145.1005,Banyule (C)
Greenvale Primary School,-37.63983,144.88618,Hume (C)
Greta Valley Primary School,-36.61784,146.23636,Wangaratta (RC)
Grey Street Primary School (Traralgon),-38.19305,146.53712,Latrobe (C)
Greythorn Primary School,-37.80143,145.09596,Boroondara (C)
Grovedale Primary School,-38.19764,144.34776,Greater Geelong (C)
Grovedale West Primary School,-38.20828,144.32895,Greater Geelong (C)
Gunbower Primary School,-35.95463,144.37232,Campaspe (S)
Guthridge Primary School,-38.0957,147.08383,Wellington (S)
Guthrie Street Primary School Shepparton,-36.3985,145.39097,Greater Shepparton (C)
Haddon Primary School,-37.58864,143.72171,Golden Plains (S)
Hallam Primary School,-38.00176,145.25824,Casey (C)
Halls Gap Primary School,-37.13748,142.51743,Northern Grampians (S)
Hamilton (Gray Street) Primary School,-37.74491,142.02138,Southern Grampians (S)
Hamilton North Primary School,-37.72646,141.99515,Southern Grampians (S)
Hamlyn Banks Primary School,-38.11776,144.3271,Greater Geelong (C)
Hampton Park Primary School,-38.03041,145.25289,Casey (C)
Hampton Primary School,-37.93339,145.00348,Bayside (C)
Harcourt Valley Primary School,-37.00297,144.25723,Mount Alexander (S)
Harkaway Primary School,-38.00085,145.34517,Casey (C)
Harrietville Primary School,-36.88771,147.06494,Alpine (S)
Harrisfield Primary School,-37.95444,145.1799,Greater Dandenong (C)
Harston Primary School,-36.46986,145.14175,Greater Shepparton (C)
Hartwell Primary School,-37.84805,145.08447,Boroondara (C)
Harvest Home Primary School,-37.62208,145.00226,Whittlesea (C)
Hastings Primary School,-38.2997,145.18947,Mornington Peninsula (S)
Hawthorn West Primary School,-37.82011,145.01838,Boroondara (C)
Hazelwood North Primary School,-38.26819,146.44768,Latrobe (C)
Healesville Primary School,-37.65713,145.51604,Yarra Ranges (S)
Heany Park Primary School,-37.93392,145.24288,Knox (C)
Heathcote Primary School,-36.92401,144.70685,Greater Bendigo (C)
Heatherhill Primary School,-37.96265,145.15815,Greater Dandenong (C)
Heathmont East Primary School,-37.83035,145.25769,Maroondah (C)
Heidelberg Primary School,-37.7547,145.0678,Banyule (C)
Hepburn Primary School,-37.30972,144.13276,Hepburn (S)
Herne Hill Primary School,-38.12936,144.33245,Greater Geelong (C)
Hesket Primary School,-37.34781,144.61978,Macedon Ranges (S)
Heyfield Primary School,-37.98211,146.78494,Wellington (S)
Heywood Consolidated School,-38.12752,141.61292,Glenelg (S)
Highton Primary School,-38.17216,144.31708,Greater Geelong (C)
Highvale Primary School,-37.86702,145.17407,Monash (C)
Hillsmeade Primary School,-38.06472,145.30746,Casey (C)
Hoa Nghiem Primary School,-37.96694,145.14879,Greater Dandenong (C)
Hoddles Creek Primary School,-37.83174,145.59775,Yarra Ranges (S)
Holy Child School,-37.66574,144.93198,Hume (C)
Holy Cross Catholic Primary School,-37.53046,144.9052,Hume (C)
Holy Cross Primary School,-37.45589,144.59778,Macedon Ranges (S)
Holy Eucharist School,-37.75644,144.81141,Brimbank (C)
Holy Family School,-38.1111,144.33833,Greater Geelong (C)
Holy Family School,-37.87426,145.12963,Monash (C)
Holy Family School,-37.9905,145.23863,Casey (C)
Holy Name School,-37.73026,145.01857,Darebin (C)
Holy Rosary School,-37.79558,144.92878,Melbourne (C)
Holy Rosary School,-36.72487,144.31057,Greater Bendigo (C)
Holy Rosary School,-36.91768,144.70111,Greater Bendigo (C)
Holy Saviour Parish School,-37.86234,145.17504,Whitehorse (C)
Holy Spirit Parish School,-38.13581,144.32996,Greater Geelong (C)
Holy Spirit School,-37.76085,145.01619,Darebin (C)
Holy Spirit School,-37.79323,145.23692,Maroondah (C)
Holy Trinity Catholic Primary School,-37.58479,144.70532,Hume (C)
Holy Trinity Primary School,-37.69844,145.13546,Banyule (C)
Holy Trinity School,-37.87747,145.24291,Knox (C)
Horsham Primary School,-36.71138,142.21515,Horsham (RC)
Horsham West and Haven Primary School,-36.71742,142.17999,Horsham (RC)
Hughesdale Primary School,-37.90584,145.07764,Monash (C)
Huntingdale Primary School,-37.91308,145.10236,Monash (C)
Huntly Primary School,-36.66254,144.3344,Greater Bendigo (C)
Hurstbridge Primary School,-37.6359,145.19812,Nillumbik (S)
Immaculate Heart of Mary School,-38.18474,146.29159,Latrobe (C)
Inglewood Primary School,-36.57394,143.87045,Loddon (S)
Inverleigh Primary School,-38.10094,144.05469,Golden Plains (S)
Inverloch Primary School,-38.6312,145.72862,Bass Coast (S)
Invermay Primary School,-37.52053,143.87458,Ballarat (C)
Iramoo Primary School,-37.89587,144.62857,Wyndham (C)
Irymple Primary School,-34.2266,142.15908,Mildura (RC)
Irymple South Primary School,-34.25249,142.19062,Mildura (RC)
Ivanhoe East Primary School,-37.77459,145.05945,Banyule (C)
Ivanhoe Primary School,-37.76657,145.04298,Banyule (C)
James Cook Primary School,-37.97906,145.24585,Casey (C)
Jamieson Primary School,-37.30126,146.14,Mansfield (S)
Jells Park Primary School,-37.90284,145.19285,Monash (C)
Jeparit Primary School,-36.14134,141.98405,Hindmarsh (S)
Jindivick Primary School,-38.02762,145.90113,Baw Baw (S)
John Henry Primary School,-38.07754,145.4428,Cardinia (S)
Kalinda Primary School,-37.7893,145.25483,Maroondah (C)
Kallista Primary School,-37.88509,145.37,Yarra Ranges (S)
Kananook Primary School,-38.12516,145.13174,Frankston (C)
Kangaroo Flat Primary School,-36.78768,144.23409,Greater Bendigo (C)
Kangaroo Ground Primary School,-37.69174,145.21466,Nillumbik (S)
Karingal Heights Primary School,-38.14148,145.16681,Frankston (C)
Karingal Primary School,-38.13792,145.15228,Frankston (C)
Karoo Primary School,-37.90532,145.26328,Knox (C)
Karwan Primary School,-37.85261,144.64577,Wyndham (C)
Katamatite Primary School,-36.07735,145.6853,Moira (S)
Katandra West Primary School,-36.22547,145.56071,Greater Shepparton (C)
Katunga Primary School,-35.99856,145.45561,Moira (S)
Keelonith Primary School,-37.6232,144.87884,Hume (C)
Keilor Heights Primary School,-37.73752,144.86649,Moonee Valley (C)
Keilor Primary School,-37.7169,144.8357,Brimbank (C)
Keilor Views Primary School,-37.71765,144.80919,Brimbank (C)
Kennington Primary School,-36.7688,144.3075,Greater Bendigo (C)
Kensington Primary School,-37.79267,144.92762,Melbourne (C)
Kent Park Primary School,-37.88349,145.26273,Knox (C)
Kerang Primary School,-35.73169,143.92114,Gannawarra (S)
Kerang South Primary School,-35.74123,143.92716,Gannawarra (S)
Kerrimuir Primary School,-37.80368,145.13525,Whitehorse (C)
Kew East Primary School,-37.79647,145.04915,Boroondara (C)
Kew Primary School,-37.80364,145.03339,Boroondara (C)
Keysborough Gardens Primary School,-38.00951,145.16132,Greater Dandenong (C)
Keysborough Primary School,-37.98263,145.15242,Greater Dandenong (C)
Kialla Central Primary School,-36.4527,145.43115,Greater Shepparton (C)
Kialla West Primary School,-36.46601,145.38946,Greater Shepparton (C)
Kiewa Valley Primary School,-36.25105,147.03877,Indigo (S)
Kilberry Valley Primary School,-38.03416,145.27957,Casey (C)
Killara Primary School,-37.56379,144.70458,Hume (C)
Kilmore Primary School,-37.29577,144.94752,Mitchell (S)
Kilsyth Primary School,-37.80211,145.31494,Yarra Ranges (S)
Kinglake Primary School,-37.52157,145.35664,Murrindindi (S)
Kinglake West Primary School,-37.4813,145.2596,Murrindindi (S)
Kings Park Primary School,-37.73315,144.76754,Brimbank (C)
Kingsbury Primary School,-37.71602,145.0372,Darebin (C)
Kingsley Park Primary School,-38.16808,145.1557,Frankston (C)
Kingston Heath Primary School,-37.96278,145.07907,Kingston (C)
Kingsville Primary School,-37.8126,144.87466,Maribyrnong (C)
Kingswood Primary School,-37.983,145.1238,Kingston (C)
Kismet Park Primary School,-37.56525,144.72867,Hume (C)
Knox Central Primary School,-37.86116,145.25498,Knox (C)
Knox Gardens Primary School,-37.88228,145.22958,Knox (C)
Knox Park Primary School,-37.88363,145.2514,Knox (C)
Kongwak Primary School,-38.51511,145.71286,South Gippsland (S)
Koo Wee Rup Primary School,-38.19483,145.49286,Cardinia (S)
Koondrook Primary School,-35.63487,144.12987,Gannawarra (S)
Koonwarra Village School,-38.54791,145.94392,South Gippsland (S)
Koorlong Primary School,-34.27806,142.08485,Mildura (RC)
Koroit And District Primary School,-38.29244,142.3687,Moyne (S)
Kororoit Creek Primary School,-37.73503,144.75458,Melton (C)
Korumburra Primary School,-38.43513,145.82564,South Gippsland (S)
Kunyung Primary School,-38.18768,145.07623,Mornington Peninsula (S)
Kurmile Primary School,-38.05934,145.39722,Cardinia (S)
Kurrun Primary School,-38.07026,145.40499,Cardinia (S)
Kurunjang Primary School,-37.67057,144.58632,Melton (C)
Kyneton Primary School,-37.24889,144.46269,Macedon Ranges (S)
Laa Yulta Primary School,-37.88549,144.59592,Wyndham (C)
Labertouche Primary School,-38.03767,145.80494,Baw Baw (S)
Laburnum Primary School,-37.8271,145.13921,Whitehorse (C)
Lake Boga Primary School,-35.46451,143.63207,Swan Hill (RC)
Lakes Entrance Primary School,-37.87598,147.99424,East Gippsland (S)
Lal Lal Primary School,-37.67672,144.01071,Moorabool (S)
Lalor East Primary School,-37.67658,145.03554,Whittlesea (C)
Lalor Gardens Primary School,-37.66369,145.00135,Whittlesea (C)
Lalor North Primary School,-37.66415,145.02854,Whittlesea (C)
Lalor Primary School,-37.67008,145.02539,Whittlesea (C)
Lancaster Primary School,-36.31325,145.13282,Campaspe (S)
Lancefield Primary School,-37.27495,144.72642,Macedon Ranges (S)
Landsborough Primary School,-37.00586,143.13591,Pyrenees (S)
Lang Lang Primary School,-38.26317,145.5694,Cardinia (S)
Langley Primary School,-37.17118,144.48966,Mount Alexander (S)
Langwarrin Park Primary School,-38.15092,145.2025,Frankston (C)
Langwarrin Primary School,-38.16039,145.18985,Frankston (C)
Lara Lake Primary School,-38.0304,144.39564,Greater Geelong (C)
Lara Primary School,-38.01592,144.41054,Greater Geelong (C)
Lardner and District Primary School,-38.20464,145.88035,Baw Baw (S)
Launching Place Primary School,-37.7825,145.57077,Yarra Ranges (S)
Laurimar Primary School,-37.58582,145.12687,Whittlesea (C)
Le Page Primary School,-37.95926,145.06814,Kingston (C)
Learning Co-Operative School,-37.62939,145.21333,Nillumbik (S)
Leitchville Primary School,-35.90955,144.30209,Gannawarra (S)
Lemnos Primary School,-36.35805,145.46246,Greater Shepparton (C)
Leongatha Primary School,-38.47893,145.95898,South Gippsland (S)
Leopold Primary School,-38.18726,144.46437,Greater Geelong (C)
Lethbridge Primary School,-37.96906,144.13456,Golden Plains (S)
Lightning Reef Primary School,-36.73692,144.26844,Greater Bendigo (C)
Lilydale Primary School,-37.75367,145.35407,Yarra Ranges (S)
Lindenow Primary School,-37.80088,147.45327,East Gippsland (S)
Lindenow South Primary School,-37.82694,147.4339,East Gippsland (S)
Linton Primary School,-37.68407,143.56131,Golden Plains (S)
Lisieux Catholic Primary School,-38.30332,144.33228,Surf Coast (S)
Lismore Primary School,-37.9546,143.3393,Corangamite (S)
Little Bendigo Primary School,-37.5429,143.89506,Ballarat (C)
Little River Primary School,-37.96501,144.50037,Wyndham (C)
Livingstone Primary School,-37.85289,145.18067,Whitehorse (C)
Lloyd Street Primary School,-37.87242,145.05611,Stonnington (C)
Loch Primary School,-38.36862,145.70295,South Gippsland (S)
Loch Sport Primary School,-38.05819,147.56717,Wellington (S)
Lockington Consolidated School,-36.26577,144.53664,Campaspe (S)
Lockwood Primary School,-36.80258,144.16156,Greater Bendigo (C)
Lockwood South Primary School,-36.8416,144.15675,Greater Bendigo (C)
Lollypop Creek Primary School,-37.91097,144.61342,Wyndham (C)
Longford Primary School,-38.16956,147.08841,Wellington (S)
Longwarry Primary School,-38.1141,145.76914,Baw Baw (S)
Longwood Primary School,-36.80793,145.42206,Strathbogie (S)
Lower Plenty Primary School,-37.72617,145.1155,Banyule (C)
Lucas Primary School,-37.54796,143.7804,Ballarat (C)
Lucknow Primary School,-37.81267,147.63075,East Gippsland (S)
Lumen Christi School,-38.3164,146.41571,Latrobe (C)
Lumen Christi School,-37.58019,143.81724,Ballarat (C)
Lumen Christi School,-37.8926,144.75334,Wyndham (C)
Lynbrook Primary School,-38.05239,145.24899,Casey (C)
Lyndale Greens Primary School,-37.96505,145.20465,Greater Dandenong (C)
Lyndhurst Primary School,-38.07496,145.25408,Casey (C)
Lysterfield Primary School,-37.9116,145.27623,Knox (C)
Macarthur Primary School,-38.03088,142.00147,Moyne (S)
Macarthur Street Primary School,-37.55115,143.85749,Ballarat (C)
Macclesfield Primary School,-37.88979,145.47537,Yarra Ranges (S)
Macedon Primary School,-37.41869,144.56268,Macedon Ranges (S)
Mackellar Primary School,-37.71723,144.77753,Brimbank (C)
Maffra Primary School,-37.964,146.97677,Wellington (S)
Magpie Primary School,-37.61571,143.84327,Ballarat (C)
Maharishi School of the Age of Enlightenment,-37.70438,145.01947,Darebin (C)
Mahogany Rise Primary School,-38.12562,145.1574,Frankston (C)
Maiden Gully Primary School,-36.74419,144.2097,Greater Bendigo (C)
Maldon Primary School,-36.99504,144.06581,Mount Alexander (S)
Malmsbury Primary School,-37.18732,144.38694,Macedon Ranges (S)
Malvern Central School,-37.85601,145.0344,Stonnington (C)
Malvern Primary School,-37.87159,145.03846,Stonnington (C)
Malvern Valley Primary School,-37.8807,145.08149,Stonnington (C)
Manchester Primary School,-37.77213,145.30955,Yarra Ranges (S)
Mandama Primary School,-38.2004,144.32788,Greater Geelong (C)
Manifold Heights Primary School,-38.13597,144.33292,Greater Geelong (C)
Manorvale Primary School,-37.89406,144.64389,Wyndham (C)
Mansfield Primary School,-37.05559,146.08482,Mansfield (S)
Maramba Primary School,-38.00344,145.30412,Casey (C)
Marlborough Primary School,-37.83641,145.23294,Maroondah (C)
Marlo Primary School,-37.79627,148.53504,East Gippsland (S)
Marnoo Primary School,-36.67685,142.87035,Northern Grampians (S)
Marong Primary School,-36.73568,144.13537,Greater Bendigo (C)
Maroona Primary School,-37.4328,142.85847,Ararat (RC)
Mary Immaculate School,-37.77194,145.03876,Banyule (C)
Mary MacKillop School,-37.99584,145.31128,Casey (C)
Mary Queen of Heaven Catholic Primary School,-37.62974,144.88566,Hume (C)
Marysville Primary School,-37.51198,145.74894,Murrindindi (S)
McKinnon Primary School,-37.90805,145.0528,Glen Eira (C)
Meadow Heights Primary School,-37.65042,144.92384,Hume (C)
Meadowglen Primary School,-37.64275,145.05309,Whittlesea (C)
Meadows Primary School,-37.68754,144.92956,Hume (C)
Meeniyan Primary School,-38.57934,146.01518,South Gippsland (S)
Melrose Primary School,-36.1305,146.86142,Wodonga (C)
Melton Primary School,-37.68046,144.58702,Melton (C)
Melton South Primary School,-37.70872,144.57426,Melton (C)
Melton West Primary School,-37.67748,144.56749,Melton (C)
Mentone Park Primary School,-37.98001,145.0828,Kingston (C)
Mentone Primary School,-37.98295,145.06797,Kingston (C)
Menzies Creek Primary School,-37.91735,145.39427,Yarra Ranges (S)
Meredith Primary School,-37.84271,144.07781,Golden Plains (S)
Merino Consolidated School,-37.70637,141.54831,Glenelg (S)
Mernda Park Primary School,-37.61403,145.09694,Whittlesea (C)
Mernda Primary School,-37.5946,145.09224,Whittlesea (C)
Merri Creek Primary School,-37.77697,144.98739,Yarra (C)
Merri-bek Primary School,-37.75505,144.96648,Merri-bek (C)
Merrigum Primary School,-36.36932,145.12966,Greater Shepparton (C)
Merrijig Primary School,-37.1028,146.25688,Mansfield (S)
Merrivale Primary School,-38.37802,142.45615,Warrnambool (C)
Metung Primary School,-37.88296,147.85246,East Gippsland (S)
Mickleham Primary School,-37.5635,144.87655,Hume (C)
Middle Indigo Primary School,-36.15601,146.72484,Indigo (S)
Middle Kinglake Primary School,-37.50521,145.31568,Murrindindi (S)
Middle Park Primary School,-37.8478,144.95751,Port Phillip (C)
Milawa Primary School,-36.44454,146.43248,Wangaratta (RC)
Mildura Primary School,-34.19429,142.16049,Mildura (RC)
Mildura South Primary School,-34.21348,142.12679,Mildura (RC)
Mildura West Primary School,-34.17973,142.15239,Mildura (RC)
Milgate Primary School,-37.7738,145.17519,Manningham (C)
Mill Park Heights Primary School,-37.65733,145.05175,Whittlesea (C)
Mill Park Primary School,-37.67461,145.06588,Whittlesea (C)
Millwarra Primary School,-37.75279,145.65186,Yarra Ranges (S)
Miners Rest Primary School,-37.47788,143.7947,Ballarat (C)
Minyip Primary School,-36.46271,142.5841,Yarriambiack (S)
Mirboo North Primary School,-38.40049,146.15109,South Gippsland (S)
Mirripoa Primary School,-38.22492,144.32848,Greater Geelong (C)
Mitcham Primary School,-37.80899,145.19272,Whitehorse (C)
Mitta Mitta Primary School,-36.53341,147.37948,Towong (S)
Moe (Albert Street) Primary School,-38.17471,146.26435,Latrobe (C)
Moe (South Street) Primary School,-38.18319,146.26006,Latrobe (C)
Moe Primary School,-38.18973,146.24672,Latrobe (C)
Monbulk Primary School,-37.87685,145.41026,Yarra Ranges (S)
Monmia Primary School,-37.71727,144.79205,Brimbank (C)
Mont Albert Primary School,-37.81308,145.10273,Whitehorse (C)
Montmorency Primary School,-37.71765,145.1216,Banyule (C)
Montmorency South Primary School,-37.72493,145.12966,Banyule (C)
Montpellier Primary School,-38.16627,144.31612,Greater Geelong (C)
Montrose Primary School,-37.8081,145.34369,Yarra Ranges (S)
Moolap Primary School,-38.17096,144.42431,Greater Geelong (C)
Moomba Park Primary School,-37.69576,144.96722,Merri-bek (C)
Moonambel Primary School,-36.98986,143.32074,Pyrenees (S)
Moonee Ponds Primary School,-37.76334,144.93299,Moonee Valley (C)
Moonee Ponds West Primary School,-37.76895,144.90933,Moonee Valley (C)
Moorabbin Primary School,-37.94202,145.03959,Kingston (C)
Moorooduc Primary School,-38.24809,145.10517,Mornington Peninsula (S)
Mooroolbark East Primary School,-37.7868,145.3357,Yarra Ranges (S)
Mooroopna North Primary School,-36.32914,145.29849,Greater Shepparton (C)
Mooroopna Park Primary School,-36.3801,145.34594,Greater Shepparton (C)
Mooroopna Primary School,-36.39136,145.36029,Greater Shepparton (C)
Morang South Primary School,-37.65287,145.09467,Whittlesea (C)
Mordialloc Beach Primary School,-38.00558,145.08881,Kingston (C)
Moriac Primary School,-38.24139,144.17557,Surf Coast (S)
Mornington Park Primary School,-38.22603,145.05875,Mornington Peninsula (S)
Mornington Primary School,-38.22181,145.04309,Mornington Peninsula (S)
Morwell Central Primary School,-38.23167,146.40764,Latrobe (C)
Morwell Park Primary School,-38.22793,146.42446,Latrobe (C)
Mossfiel Primary School,-37.87288,144.69612,Wyndham (C)
Mossgiel Park Primary School,-37.96839,145.26772,Casey (C)
Mother of God School,-37.77941,144.80081,Brimbank (C)
Mother Teresa School,-37.57522,144.93276,Hume (C)
Mount Beauty Primary School,-36.7395,147.17159,Alpine (S)
Mount Blowhard Primary School,-37.42924,143.78644,Ballarat (C)
Mount Clear Primary School,-37.60474,143.86837,Ballarat (C)
Mount Dandenong Primary School,-37.83074,145.36217,Yarra Ranges (S)
Mount Duneed Regional Primary School,-38.24124,144.31968,Greater Geelong (C)
Mount Egerton Primary School,-37.62852,144.10217,Moorabool (S)
Mount Eliza North Primary School,-38.1884,145.10054,Mornington Peninsula (S)
Mount Eliza Primary School,-38.19539,145.09219,Mornington Peninsula (S)
Mount Evelyn Primary School,-37.79093,145.38882,Yarra Ranges (S)
Mount Macedon Primary School,-37.40479,144.58413,Macedon Ranges (S)
Mount Martha Primary School,-38.27556,145.01373,Mornington Peninsula (S)
Mount Pleasant Primary School,-37.57836,143.85781,Ballarat (C)
Mount Pleasant Road Nunawading Primary School,-37.82859,145.18009,Whitehorse (C)
Mount View Primary School,-37.88348,145.17881,Monash (C)
Mount Waverley Heights Primary School,-37.88892,145.11127,Monash (C)
Mount Waverley North Primary School,-37.86802,145.14135,Monash (C)
Mount Waverley Primary School,-37.88127,145.12411,Monash (C)
Mountain Gate Primary School,-37.88569,145.26971,Knox (C)
Movelle Primary School,-37.73771,144.77536,Brimbank (C)
Moyhu Primary School,-36.59317,146.38309,Wangaratta (RC)
