School Name,Latitude,Longitude,LGA
Moyston Primary School,-37.30166,142.76785,Ararat (RC)
Mulgrave Primary School,-37.93295,145.19737,Monash (C)
Mullum Primary School,-37.79774,145.23944,Maroondah (C)
Murchison Primary School,-36.61718,145.21429,Greater Shepparton (C)
Murrabit Group School,-35.52884,143.95075,Gannawarra (S)
Murrumbeena Primary School,-37.88617,145.07041,Glen Eira (C)
My College,-37.67575,144.92369,Hume (C)
Myrniong Primary School,-37.61972,144.34632,Moorabool (S)
Myrrhee Primary School,-36.73819,146.31825,Wangaratta (RC)
Nagambie Primary School,-36.78759,145.15723,Strathbogie (S)
Nambrok Denison Primary School,-38.05399,146.87481,Wellington (S)
Nangiloc Colignan and District Primary School,-34.47385,142.35779,Mildura (RC)
Nanneella Estate Primary School,-36.31297,144.77804,Campaspe (S)
Napoleons Primary School,-37.67863,143.82646,Golden Plains (S)
Nar Nar Goon Primary School,-38.08277,145.57401,Cardinia (S)
Narracan Primary School,-38.26158,146.23163,Baw Baw (S)
Narrawong District Primary School,-38.25268,141.71658,Glenelg (S)
Narre Warren North Primary School,-37.97859,145.31692,Casey (C)
Nathalia Primary School,-36.05752,145.20589,Moira (S)
Natimuk Primary School,-36.74124,141.9505,Horsham (RC)
Natte Yallock Primary School,-36.94213,143.468,Pyrenees (S)
Navarre Primary School,-36.90074,143.11134,Northern Grampians (S)
Nazareth School,-38.20252,144.33011,Greater Geelong (C)
Nearnung Primary School,-37.82571,144.68496,Wyndham (C)
Neerim South Primary School,-38.01531,145.95536,Baw Baw (S)
New Gisborne Primary School,-37.46289,144.59658,Macedon Ranges (S)
Newborough East Primary School,-38.179,146.29376,Latrobe (C)
Newborough Primary School,-38.18858,146.29279,Latrobe (C)
Newbury Primary School,-37.57099,144.90955,Hume (C)
Newcomb Primary School,-38.16516,144.39495,Greater Geelong (C)
Newham Primary School,-37.31215,144.59476,Macedon Ranges (S)
Newhaven Primary School,-38.51315,145.35686,Bass Coast (S)
Newington Primary School,-37.56602,143.83122,Ballarat (C)
Newlands Primary School,-37.73011,144.98538,Darebin (C)
Newlyn Primary School,-37.41202,143.98443,Hepburn (S)
Newmark Primary,-37.86311,144.9052,Hobsons Bay (C)
Newmerella Primary School,-37.73547,148.434,East Gippsland (S)
Newport Gardens Primary School,-37.84521,144.86883,Hobsons Bay (C)
Newport Lakes Primary School,-37.83842,144.87834,Hobsons Bay (C)
Newstead Primary School,-37.10592,144.06719,Mount Alexander (S)
Newtown Primary School,-38.14577,144.3372,Greater Geelong (C)
Ngarri Primary School,-37.86679,144.58403,Wyndham (C)
Nhill Lutheran School,-36.32773,141.66215,Hindmarsh (S)
Nichols Point Primary School,-34.2088,142.20464,Mildura (RC)
Nicholson Primary School,-37.81578,147.74791,East Gippsland (S)
Niddrie Primary School,-37.73085,144.87843,Moonee Valley (C)
Nilma Primary School,-38.16574,145.97429,Baw Baw (S)
Noble Park Primary School,-37.97063,145.17391,Greater Dandenong (C)
Noorat Primary School,-38.19075,142.92873,Corangamite (S)
Norris Bank Primary School,-37.69451,145.04263,Whittlesea (C)
North Melbourne Primary School,-37.79873,144.95064,Melbourne (C)
Northcote Primary School,-37.77176,144.99688,Darebin (C)
North-Eastern Montessori School,-37.68407,145.13709,Banyule (C)
Nullawarre and District Primary School,-38.46676,142.73443,Moyne (S)
Numurkah Primary School,-36.09024,145.445,Moira (S)
Nunawading Christian College-Primary,-37.82192,145.17005,Whitehorse (C)
Nungurner Primary School,-37.86592,147.88839,East Gippsland (S)
Nyah District Primary School,-35.18608,143.34319,Swan Hill (RC)
Nyora Primary School,-38.33624,145.67489,South Gippsland (S)
Oak Park Primary School,-37.71553,144.91504,Merri-bek (C)
Oakleigh Primary School,-37.89447,145.08862,Monash (C)
Oakleigh South Primary School,-37.92221,145.0947,Monash (C)
Oatlands Primary School,-38.00644,145.31619,Casey (C)
Oberon Primary School,-38.17944,144.34199,Greater Geelong (C)
Ocean Grove Primary School,-38.26399,144.52185,Greater Geelong (C)
Officer Primary School,-38.05828,145.41018,Cardinia (S)
Old Orchard Primary School,-37.80757,145.15251,Whitehorse (C)
Olinda Primary School,-37.8547,145.36619,Yarra Ranges (S)
Omeo Primary School,-37.10022,147.59308,East Gippsland (S)
Orchard Grove Primary School,-37.84023,145.14653,Whitehorse (C)
Orchard Park Primary School,-38.05488,145.39659,Cardinia (S)
Ormond Primary School,-37.907,145.03367,Glen Eira (C)
Orrvale Primary School,-36.41041,145.44054,Greater Shepparton (C)
Osborne Primary School,-38.25711,145.04091,Mornington Peninsula (S)
Osbornes Flat Primary School,-36.31716,146.89257,Indigo (S)
Oscar Romero Catholic Primary School,-37.58197,144.8961,Hume (C)
Our Holy Redeemer School,-37.82032,145.10008,Boroondara (C)
Our Lady Help of Christians School,-37.77634,144.97786,Merri-bek (C)
Our Lady Help of Christians School,-37.71612,145.14791,Nillumbik (S)
Our Lady Help of Christians School,-36.62268,142.47365,Yarriambiack (S)
Our Lady Help of Christians School,-37.52544,143.82561,Ballarat (C)
Our Lady Help of Christians School,-38.38525,142.51953,Warrnambool (C)
Our Lady of Fatima School,-38.37133,144.89754,Mornington Peninsula (S)
Our Lady of Good Counsel School,-37.81108,145.06279,Boroondara (C)
Our Lady of Lourdes School,-37.85246,145.00946,Stonnington (C)
Our Lady of Lourdes School,-37.84898,145.26576,Knox (C)
Our Lady of Mount Carmel School,-37.58004,144.7363,Hume (C)
Our Lady of Perpetual Help School,-37.81642,145.23218,Maroondah (C)
Our Lady of Perpetual Succour School,-37.83006,145.11139,Whitehorse (C)
Our Lady of the Assumption School,-37.9655,145.05971,Kingston (C)
Our Lady of the Immaculate Conception School,-37.78945,144.83556,Brimbank (C)
Our Lady of the Nativity School,-37.75635,144.89658,Moonee Valley (C)
Our Lady of the Pines School,-37.77444,145.17721,Manningham (C)
Our Lady of the Rosary,-37.25051,144.46212,Macedon Ranges (S)
Our Lady of the Sacred Heart Primary,-36.49302,144.61562,Greater Bendigo (C)
Our Lady of the Sacred Heart School,-34.16686,142.05309,Mildura (RC)
Our Lady of the Southern Cross,-37.87585,144.60622,Wyndham (C)
Our Lady of the Way Catholic Primary School,-37.4241,144.99984,Mitchell (S)
Our Lady of the Way School,-37.71526,145.03552,Darebin (C)
Our Lady Star of the Sea Catholic Primary School,-38.4637,145.2398,Bass Coast (S)
Our Lady Star of the Sea School,-38.26078,144.54016,Greater Geelong (C)
Our Lady's School,-36.37219,146.32114,Wangaratta (RC)
Our Lady's School,-37.5986,144.93137,Hume (C)
Overport Primary School,-38.16049,145.12697,Frankston (C)
Oxley Primary School,-36.44156,146.36064,Wangaratta (RC)
Pakenham Consolidated School,-38.06537,145.46466,Cardinia (S)
Pakenham Hills Primary School,-38.06063,145.49442,Cardinia (S)
Pakenham Lakeside Primary School,-38.06846,145.439,Cardinia (S)
Pakenham Primary School,-38.06394,145.51084,Cardinia (S)
Pakenham Springs Primary School,-38.08451,145.47008,Cardinia (S)
Panmure Primary School,-38.32935,142.73253,Moyne (S)
Panton Hill Primary School,-37.64161,145.23956,Nillumbik (S)
Park Orchards Primary School,-37.77952,145.21592,Manningham (C)
Park Ridge Primary School,-37.91841,145.26246,Knox (C)
Parkdale Primary School,-37.99279,145.0831,Kingston (C)
Parkhill Primary School,-37.86288,145.10687,Monash (C)
Parkmore Primary School,-37.84384,145.17718,Whitehorse (C)
Parktone Primary School,-37.98711,145.08824,Kingston (C)
Parkwood Green Primary School,-37.69921,144.74446,Melton (C)
Pascoe Vale North Primary School,-37.72126,144.94848,Merri-bek (C)
Pascoe Vale Primary School,-37.73122,144.93726,Merri-bek (C)
Pascoe Vale South Primary School,-37.74572,144.93562,Merri-bek (C)
Patterson Lakes Primary School,-38.06984,145.14479,Kingston (C)
Paynesville Primary School,-37.91128,147.7147,East Gippsland (S)
Pearcedale Primary School,-38.20301,145.23198,Casey (C)
Pembroke Primary School,-37.7968,145.32724,Yarra Ranges (S)
Penders Grove Primary School,-37.75452,145.01427,Darebin (C)
Penshurst Primary School,-37.87918,142.29133,Southern Grampians (S)
Pentland Primary School,-37.65586,144.42318,Moorabool (S)
Peranbin Primary College,-36.63424,145.71697,Strathbogie (S)
Perseverance Primary School,-38.38338,145.33341,Unincorporated Vic
Phillip Island Village School,-38.50808,145.2016,Bass Coast (S)
Pinewood Primary School,-37.89012,145.14234,Monash (C)
Pleasant Street Primary School (Ballarat),-37.55633,143.8385,Ballarat (C)
Plenty Parklands Primary School,-37.66973,145.07694,Whittlesea (C)
Point Lonsdale Primary School,-38.27443,144.62113,Queenscliffe (B)
Pomonal Primary School,-37.19344,142.60873,Ararat (RC)
Poowong Consolidated School,-38.34248,145.7697,South Gippsland (S)
Porepunkah Primary School,-36.69949,146.91102,Alpine (S)
Port Fairy Consolidated School,-38.38662,142.22822,Moyne (S)
Port Melbourne Primary School,-37.83532,144.93381,Port Phillip (C)
Portarlington Primary School,-38.11552,144.65498,Greater Geelong (C)
Portland North Primary School,-38.31764,141.57233,Glenelg (S)
Portland Primary School,-38.3473,141.59941,Glenelg (S)
Portland South Primary School,-38.36527,141.61062,Glenelg (S)
Powlett River Primary School,-38.56035,145.5462,Bass Coast (S)
Preston North East Primary School,-37.73305,145.02946,Darebin (C)
Preston Primary School,-37.73055,145.01031,Darebin (C)
Preston South Primary School,-37.74787,145.00745,Darebin (C)
Preston West Primary School,-37.73737,144.99553,Darebin (C)
Princes Hill Primary School,-37.7804,144.9681,Yarra (C)
Puckapunyal Primary School,-37.00263,145.03351,Mitchell (S)
Pyalong Primary School,-37.11724,144.85709,Mitchell (S)
Quarry Hill Primary School,-36.77512,144.27998,Greater Bendigo (C)
Quarters Primary School,-38.09481,145.25017,Casey (C)
Queen of Peace Primary School,-37.87515,144.7917,Hobsons Bay (C)
Queenscliff Primary School,-38.26722,144.65621,Queenscliffe (B)
Ramlegh Park Primary School,-38.11488,145.33828,Casey (C)
Ranfurly Primary School,-34.19367,142.1339,Mildura (RC)
Rangebank Primary School,-38.08736,145.27622,Casey (C)
Rangeview Primary School,-37.82958,145.2063,Whitehorse (C)
Rawson Primary School,-37.95912,146.39897,Baw Baw (S)
Raywood Primary School,-36.53947,144.2048,Greater Bendigo (C)
Red Cliffs East Primary School,-34.30511,142.21427,Mildura (RC)
Red Cliffs Primary School,-34.31157,142.18531,Mildura (RC)
Red Hill Consolidated School,-38.36668,144.99527,Mornington Peninsula (S)
Redesdale Mia Mia Primary School,-37.01952,144.53089,Greater Bendigo (C)
Regency Park Primary School,-37.85487,145.23616,Knox (C)
Research Primary School,-37.70292,145.18357,Nillumbik (S)
Reservoir East Primary School,-37.71998,145.02184,Darebin (C)
Reservoir Primary School,-37.71142,145.00677,Darebin (C)
Reservoir Views Primary School,-37.70552,145.02272,Darebin (C)
Reservoir West Primary School,-37.72214,144.99023,Darebin (C)
Resurrection School,-37.98994,145.16293,Greater Dandenong (C)
Resurrection School,-37.7363,144.77539,Brimbank (C)
Richmond Primary School,-37.82957,144.99907,Yarra (C)
Richmond West Primary School,-37.81363,144.99574,Yarra (C)
Riddells Creek Primary School,-37.46122,144.67978,Macedon Ranges (S)
Ringwood Heights Primary School,-37.80423,145.21721,Maroondah (C)
Ringwood North Primary School,-37.79313,145.23074,Maroondah (C)
Ripplebrook Primary School,-38.20349,145.75849,Baw Baw (S)
Ripponlea Primary School,-37.87461,145.00505,Glen Eira (C)
River Gum Primary School,-38.03465,145.26051,Casey (C)
Riverbend Primary School,-37.87627,144.62651,Wyndham (C)
Riverwalk Primary School,-37.92103,144.63933,Wyndham (C)
Roberts McCubbin Primary School,-37.83477,145.12521,Whitehorse (C)
Rochester Primary School,-36.3546,144.698,Campaspe (S)
Rockbank Primary School,-37.73215,144.6619,Melton (C)
Rokewood Primary School,-37.90366,143.72281,Golden Plains (S)
Rolling Hills Primary School,-37.76651,145.32684,Yarra Ranges (S)
Rollins Primary School,-38.10121,144.32646,Greater Geelong (C)
Romsey Primary School,-37.35418,144.74538,Macedon Ranges (S)
Rosanna Golf Links Primary School,-37.73512,145.07412,Banyule (C)
Rosanna Primary School,-37.73539,145.0629,Banyule (C)
Rosebud Primary School,-38.35576,144.909,Mornington Peninsula (S)
Rosedale Primary School,-38.1546,146.7739,Wellington (S)
Rosewood Downs Primary School,-37.94411,145.21346,Greater Dandenong (C)
Roslyn Primary School,-38.17401,144.32982,Greater Geelong (C)
Rowellyn Park Primary School,-38.10442,145.19245,Frankston (C)
Rowville Primary School,-37.92292,145.23711,Knox (C)
Roxburgh Homestead Primary School,-37.63206,144.91628,Hume (C)
Roxburgh Park Primary School,-37.63424,144.9314,Hume (C)
Roxburgh Rise Primary School,-37.61621,144.9235,Hume (C)
Rupanyup Primary School,-36.63222,142.62861,Yarriambiack (S)
Ruskin Park Primary School,-37.79894,145.29616,Maroondah (C)
Rutherglen Primary School,-36.05621,146.46061,Indigo (S)
Rye Primary School,-38.37312,144.82382,Mornington Peninsula (S)
Sacred Heart Primary School,-36.01072,146.00925,Moira (S)
Sacred Heart School,-37.84003,144.8814,Hobsons Bay (C)
Sacred Heart School,-37.74481,145.00377,Darebin (C)
Sacred Heart School,-38.23943,146.40432,Latrobe (C)
Sacred Heart School,-36.43983,145.22392,Greater Shepparton (C)
Sacred Heart School,-37.58601,141.41363,Glenelg (S)
Sacred Heart School,-37.80205,144.97852,Yarra (C)
Sacred Heart School,-37.80817,145.03744,Boroondara (C)
Sacred Heart School,-37.95148,145.00855,Bayside (C)
Sacred Heart School,-37.21455,145.42461,Murrindindi (S)
Sacred Heart School,-37.90184,145.08692,Monash (C)
Sacred Heart School,-37.79749,145.27279,Maroondah (C)
Sacred Heart School,-37.73769,144.80005,Brimbank (C)
Sacred Heart School,-34.18733,142.15224,Mildura (RC)
Sacred Heart School,-38.35316,143.57855,Colac-Otway (S)
Sacred Heart School,-37.67215,145.15878,Nillumbik (S)
Sacred Heart School,-36.19824,147.89919,Towong (S)
Sale Primary School,-38.1083,147.07364,Wellington (S)
San Remo Primary School,-38.52385,145.36945,Bass Coast (S)
Sandringham East Primary School,-37.95667,145.02222,Bayside (C)
Sandringham Primary School,-37.94704,145.00947,Bayside (C)
Sassafras Primary School,-37.86162,145.35455,Yarra Ranges (S)
School of the Good Shepherd,-37.69303,144.88946,Hume (C)
Scoresby Primary School,-37.89395,145.2275,Knox (C)
Seabrook Primary School,-37.87884,144.7579,Hobsons Bay (C)
Seaford North Primary School,-38.09016,145.13361,Frankston (C)
Seaford Park Primary School,-38.10504,145.15444,Frankston (C)
Seaford Primary School,-38.10444,145.1305,Frankston (C)
Seaholme Primary School,-37.86421,144.83991,Hobsons Bay (C)
Sebastopol Primary School,-37.59643,143.84472,Ballarat (C)
Selby Primary School,-37.91143,145.36752,Yarra Ranges (S)
Serpell Primary School,-37.7699,145.15557,Manningham (C)
Seville Primary School,-37.77389,145.46441,Yarra Ranges (S)
Shelford Primary School,-38.01399,143.98214,Golden Plains (S)
Shepparton East Primary School,-36.39993,145.47925,Greater Shepparton (C)
Sherbourne Primary School,-37.70891,145.13008,Banyule (C)
Sholem Aleichem College,-37.88229,145.0012,Glen Eira (C)
Sidrah Gardens School,-37.97324,145.31589,Casey (C)
Siena Catholic Primary School,-37.54597,143.78041,Ballarat (C)
Silvan Primary School,-37.8246,145.42132,Yarra Ranges (S)
Silverton Primary School,-37.94923,145.19288,Greater Dandenong (C)
Simpson Primary School,-38.49862,143.20788,Corangamite (S)
Skipton Primary School,-37.68686,143.36816,Corangamite (S)
Skye Primary School,-38.11771,145.20124,Frankston (C)
Solway Primary School,-37.87324,145.07283,Boroondara (C)
Somers Primary School,-38.39212,145.16461,Mornington Peninsula (S)
Somerville Primary School,-38.22402,145.17914,Mornington Peninsula (S)
Somerville Rise Primary School,-38.23003,145.16775,Mornington Peninsula (S)
Sorrento Primary School,-38.34148,144.74069,Mornington Peninsula (S)
South Melbourne Park Primary School,-37.84054,144.9627,Port Phillip (C)
South Melbourne Primary School,-37.82935,144.9535,Port Phillip (C)
South Yarra Primary School,-37.84135,144.98562,Melbourne (C)
Southern Cross Primary School,-37.98823,145.26441,Casey (C)
Southmoor Primary School,-37.94118,145.05697,Kingston (C)
Specimen Hill Primary School,-36.76187,144.24834,Greater Bendigo (C)
Spensley Street Primary School,-37.78679,145.00388,Yarra (C)
Spotswood Primary School,-37.83045,144.88174,Hobsons Bay (C)
Spring Gully Primary School,-36.79318,144.28446,Greater Bendigo (C)
Spring Parks Primary School,-37.95884,145.13951,Greater Dandenong (C)
Springhurst Primary School,-36.18467,146.4681,Wangaratta (RC)
Springside Primary School,-37.71118,144.73867,Melton (C)
Springvale Rise Primary School,-37.93926,145.15904,Greater Dandenong (C)
Ss Michael and John's Primary School,-36.714,142.20399,Horsham (RC)
Ss Peter & Paul's School,-37.79055,145.1534,Manningham (C)
St Agatha's School,-38.11164,145.27885,Casey (C)
St Agnes' School,-37.9461,145.03183,Bayside (C)
St Albans East Primary School,-37.74217,144.81109,Brimbank (C)
St Albans Heights Primary School,-37.74865,144.81037,Brimbank (C)
St Albans Meadows Primary School,-37.75337,144.81778,Brimbank (C)
St Albans North Primary School,-37.73174,144.80201,Brimbank (C)
St Albans Primary School,-37.73875,144.79577,Brimbank (C)
St Alipius' Parish School,-37.5617,143.87401,Ballarat (C)
St Aloysius' School,-37.57811,143.83767,Ballarat (C)
St Aloysius' School,-38.26868,144.6553,Queenscliffe (B)
St Ambrose's School,-37.35779,144.53049,Macedon Ranges (S)
St Andrews Primary School,-37.60232,145.26983,Nillumbik (S)
St Andrew's School,-37.90127,144.65057,Wyndham (C)
St Andrew's School,-37.93489,145.10719,Kingston (C)
St Angela of the Cross Primary School,-38.14153,145.96161,Baw Baw (S)
St Anne's School,-37.79538,145.04981,Boroondara (C)
St Anne's School,-38.1066,145.14095,Frankston (C)
St Anne's School,-37.56839,144.71746,Hume (C)
St Anne's School,-37.7733,145.21859,Manningham (C)
St Anthony's School,-37.88689,145.0471,Glen Eira (C)
St Anthony's School,-37.78007,145.02036,Darebin (C)
St Anthony's School,-37.97171,145.17243,Greater Dandenong (C)
St Anthony's School,-37.70966,144.5729,Melton (C)
St Anthony's School,-38.01519,144.39058,Greater Geelong (C)
St Arnaud Primary School,-36.6102,143.25754,Northern Grampians (S)
St Augustine's Primary School,-37.71063,144.82052,Brimbank (C)
St Augustine's School,-37.05183,143.7368,Central Goldfields (S)
St Augustine's School,-37.42851,143.89226,Hepburn (S)
St Augustine's School,-37.8137,144.8899,Maribyrnong (C)
St Augustine's School,-36.11702,146.88922,Wodonga (C)
St Augustine's School,-38.17205,145.14587,Frankston (C)
St Bede's School,-37.79352,145.0709,Boroondara (C)
St Bernadette's Catholic Primary School,-37.8539,145.31084,Knox (C)
St Bernadette's School,-37.76306,145.03412,Banyule (C)
St Bernadette's School,-37.77116,144.83528,Brimbank (C)
St Bernard's School,-37.67227,144.43486,Moorabool (S)
St Bernard's School,-37.74742,144.97271,Merri-bek (C)
St Bernard's School,-36.34656,146.3056,Wangaratta (RC)
St Brendan's School,-37.7847,144.93173,Moonee Valley (C)
St Brendan's School,-36.37473,145.40765,Greater Shepparton (C)
St Brendan's School,-38.27065,143.5188,Colac-Otway (S)
St Brendan's School,-37.87102,148.01234,East Gippsland (S)
St Brendan's School,-38.23365,145.1684,Mornington Peninsula (S)
St Brigid's School,-37.5999,144.22873,Moorabool (S)
St Brigid's School,-37.49091,144.59009,Macedon Ranges (S)
St Brigid's School,-38.00804,145.09178,Kingston (C)
St Brigid's School,-37.65868,145.5158,Yarra Ranges (S)
St Brigid's School,-38.05462,145.40567,Cardinia (S)
St Carlo Borromeo School,-37.65364,144.88864,Hume (C)
St Catherine of Siena Catholic Primary School,-38.24009,144.36945,Greater Geelong (C)
St Catherine of Siena School,-37.67878,144.5502,Melton (C)
St Catherine's Primary School,-38.06977,145.33695,Casey (C)
St Catherine's School,-37.93822,145.05217,Kingston (C)
St Catherine's School,-37.6656,145.00324,Whittlesea (C)
St Cecilia's School,-37.85009,145.0646,Boroondara (C)
St Charles Borromeo School,-37.76748,145.15431,Manningham (C)
St Christopher's School,-37.8711,145.1502,Monash (C)
St Christopher's School,-37.72501,144.88025,Moonee Valley (C)
St Clare's Catholic Primary School,-37.84381,144.72821,Wyndham (C)
St Clare's Primary School,-38.06277,145.43271,Cardinia (S)
St Clare's School,-37.67775,144.99772,Whittlesea (C)
St Clement of Rome School,-37.7673,145.09033,Manningham (C)
St Colman's School,-38.07994,142.80202,Moyne (S)
St Columba's School,-37.54591,143.86007,Ballarat (C)
St Columba's School,-37.88253,144.98112,Port Phillip (C)
St Damian's School,-37.69849,145.05722,Whittlesea (C)
St Dominic's School,-37.83892,145.08384,Boroondara (C)
St Dominic's School,-37.68506,144.9237,Hume (C)
St Dominic's School,-37.68092,144.58464,Melton (C)
St Elizabeth's School,-37.94632,145.19888,Greater Dandenong (C)
St Fidelis' School,-37.74984,144.95156,Merri-bek (C)
St Finbar's School,-37.91628,145.01746,Bayside (C)
St Francis de Sales Catholic Primary School,-38.05901,145.25248,Casey (C)
St Francis de Sales School,-37.71885,144.92108,Merri-bek (C)
St Francis of Assisi Catholic Primary School,-37.84829,144.69823,Wyndham (C)
"St Francis of Assisi Primary School, Wodonga",-36.17389,146.93993,Wodonga (C)
St Francis of Assisi School,-37.66499,145.05891,Whittlesea (C)
St Francis of the Fields School,-36.80447,144.36129,Greater Bendigo (C)
St Francis' School,-36.0586,145.20774,Moira (S)
St Francis Xavier Primary School,-37.71601,145.12656,Banyule (C)
St Francis Xavier School,-37.56161,143.90299,Ballarat (C)
St Francis Xavier School,-38.1488,145.1262,Frankston (C)
St Francis Xavier School,-38.07203,144.35813,Greater Geelong (C)
St Francis Xavier's School,-37.81849,145.13149,Whitehorse (C)
St Gabriel's School,-37.71802,145.00512,Darebin (C)
St Gabriel's School,-38.18765,146.51105,Latrobe (C)
St George Preca School,-37.71349,144.73671,Melton (C)
St Georges Road Primary School Shepparton,-36.39009,145.40574,Greater Shepparton (C)
St Gerard's School,-37.97133,145.20582,Greater Dandenong (C)
St Gregory the Great School,-37.7806,145.12228,Manningham (C)
St Ita's School,-38.13244,145.862,Baw Baw (S)
St James School,-38.07303,145.57319,Cardinia (S)
St James' School,-37.89794,144.99766,Bayside (C)
St James' School,-37.60347,143.84018,Ballarat (C)
St James' School,-37.83675,145.20969,Whitehorse (C)
St James the Apostle School,-37.85729,144.68749,Wyndham (C)
St Joachim's School,-38.10335,145.17847,Frankston (C)
St Joan of Arc School,-37.92011,144.99415,Bayside (C)
St John Bosco's School,-37.74366,144.88903,Moonee Valley (C)
St John the Apostle Catholic Primary School,-37.83342,144.66571,Wyndham (C)
St John the Baptist School,-37.88738,145.29517,Knox (C)
St John the Baptist's School,-38.19746,145.48527,Cardinia (S)
St John Vianney's School,-37.99047,145.09249,Kingston (C)
St John Vianney's School,-37.93272,145.15956,Monash (C)
St John XXIII Primary School,-37.67842,145.0392,Whittlesea (C)
St John's Lutheran School,-38.35679,141.58984,Glenelg (S)
St John's School,-37.75764,145.06655,Banyule (C)
St John's School,-38.3515,142.44614,Warrnambool (C)
St John's School,-36.75337,145.56987,Strathbogie (S)
St John's School,-37.79582,144.88522,Maribyrnong (C)
St John's School,-37.81744,145.1904,Whitehorse (C)
St John's School,-38.14582,145.1481,Frankston (C)
St Joseph the Worker School,-37.70222,144.99292,Darebin (C)
St Josephs Catholic Primary School,-37.9033,144.61028,Wyndham (C)
St Joseph's Primary School,-37.86271,145.27481,Knox (C)
St Joseph's School,-37.82646,145.03432,Boroondara (C)
St Joseph's School,-37.77462,144.99672,Darebin (C)
St Joseph's School,-36.55396,145.97412,Benalla (RC)
St Joseph's School,-36.27177,143.35105,Buloke (S)
St Joseph's School,-36.14598,146.60706,Indigo (S)
St Joseph's School,-37.87751,142.28978,Southern Grampians (S)
St Joseph's School,-36.08646,145.4436,Moira (S)
St Joseph's School,-38.37249,142.48614,Warrnambool (C)
St Joseph's School,-37.80046,144.98639,Yarra (C)
