School Name,Latitude,Longitude,LGA
St Joseph's School,-36.36476,144.70117,Campaspe (S)
St Joseph's School,-36.36007,146.68281,Indigo (S)
St Joseph's School,-37.60538,141.69473,Southern Grampians (S)
St Joseph's School,-38.15861,145.91202,Baw Baw (S)
St Joseph's School,-36.76942,144.27835,Greater Bendigo (C)
St Joseph's School,-37.76229,144.94298,Merri-bek (C)
St Joseph's School,-38.60086,145.60341,Bass Coast (S)
St Joseph's School,-35.72546,143.91781,Gannawarra (S)
St Joseph's School,-38.43604,145.82232,South Gippsland (S)
St Joseph's School,-37.85807,145.03116,Stonnington (C)
St Joseph's School,-35.91707,145.65236,Moira (S)
St Joseph's School,-36.78161,145.15405,Strathbogie (S)
St Joseph's School,-37.70917,148.45563,East Gippsland (S)
St Joseph's School,-38.05544,145.11859,Kingston (C)
St Joseph's School,-38.36147,145.20281,Mornington Peninsula (S)
St Joseph's School,-38.20721,146.15219,Baw Baw (S)
St Joseph's School,-38.34047,144.7418,Mornington Peninsula (S)
St Joseph's School,-37.88251,145.00529,Glen Eira (C)
St Joseph's School,-34.30235,142.18796,Mildura (RC)
St Joseph's School,-37.95323,145.15034,Greater Dandenong (C)
St Joseph's School,-35.72393,142.36219,Yarriambiack (S)
St Joseph's School,-37.79217,145.61681,Yarra Ranges (S)
St Joseph's School,-37.59574,145.0906,Whittlesea (C)
St Jude the Apostle School,-37.88984,145.22596,Knox (C)
St Jude's School,-38.15528,145.19111,Frankston (C)
St Justin's School,-37.91781,145.19051,Monash (C)
St Kevin's School,-37.76127,145.12287,Manningham (C)
St Kevin's School,-38.03932,145.2674,Casey (C)
St Kieran's School,-38.17937,146.25356,Latrobe (C)
St Kilda Park Primary School,-37.85812,144.97779,Port Phillip (C)
St Kilda Primary School,-37.87022,144.98902,Port Phillip (C)
St Kilian's School,-36.75458,144.28421,Greater Bendigo (C)
St Laurence O'Toole School,-38.47894,145.9543,South Gippsland (S)
St Lawrence Catholic Primary School,-37.79068,144.76052,Brimbank (C)
St Lawrence of Brindisi Catholic Primary School,-37.73305,144.57246,Melton (C)
St Leo the Great Primary School,-37.83922,144.85169,Hobsons Bay (C)
St Leonards Primary School,-38.17184,144.71475,Greater Geelong (C)
St Leonard's School,-37.8868,145.16389,Monash (C)
St Liborius' School,-36.72348,144.25729,Greater Bendigo (C)
St Louis de Montfort's School,-38.01813,145.10226,Kingston (C)
St Luke the Evangelist School,-37.83555,145.14671,Whitehorse (C)
St Luke's Catholic Primary School,-36.32432,145.41203,Greater Shepparton (C)
St Luke's School,-37.67237,145.01883,Whittlesea (C)
St Luke's School,-37.85338,145.23507,Knox (C)
St Macartan's School,-38.22321,145.07046,Mornington Peninsula (S)
St Malachy's School,-37.03403,141.30005,West Wimmera (S)
St Margaret Mary's School,-37.75863,144.96825,Merri-bek (C)
St Margaret Mary's School,-37.82908,144.87773,Hobsons Bay (C)
St Margaret's Primary School,-37.7669,144.89104,Maribyrnong (C)
St Margaret's School,-38.16462,144.37393,Greater Geelong (C)
St Mark's School,-37.71628,144.96362,Merri-bek (C)
St Mark's School,-37.98666,145.12957,Kingston (C)
St Martin de Porres School,-37.75847,144.86162,Moonee Valley (C)
St Martin de Porres School,-37.85378,144.77698,Hobsons Bay (C)
St Martin of Tours School,-37.73518,145.07698,Banyule (C)
St Mary MacKillop Catholic Primary School,-38.04693,144.1701,Golden Plains (S)
St Mary MacKillop Primary School,-37.71462,144.80435,Brimbank (C)
St Mary of the Cross Catholic Primary School,-37.9088,144.76595,Wyndham (C)
St Mary of the Cross MacKillop Catholic Parish Primary School,-37.626,145.0126,Whittlesea (C)
St Mary's Primary School,-38.11071,147.06233,Wellington (S)
St Mary's School,-37.05835,146.08901,Mansfield (S)
St Mary's School,-37.8635,144.90089,Hobsons Bay (C)
St Mary's School,-37.85902,144.99759,Port Phillip (C)
St Mary's School,-37.8414,147.58563,East Gippsland (S)
St Mary's School,-36.37358,142.98517,Buloke (S)
St Mary's School,-37.27876,144.73173,Macedon Ranges (S)
St Mary's School,-37.06396,144.22096,Mount Alexander (S)
St Mary's School,-36.05042,146.46298,Indigo (S)
St Mary's School,-36.57114,143.87249,Loddon (S)
St Mary's School,-38.33473,143.5854,Colac-Otway (S)
St Mary's School,-38.15319,144.363,Greater Geelong (C)
St Mary's School,-36.25408,142.3896,Yarriambiack (S)
St Mary's School,-36.13426,144.72583,Campaspe (S)
St Mary's School,-37.2855,142.93861,Ararat (RC)
St Mary's School,-37.74114,142.05091,Southern Grampians (S)
St Mary's School,-37.99067,145.22084,Greater Dandenong (C)
St Mary's School,-37.77384,144.91127,Moonee Valley (C)
St Mary's School,-37.87302,145.05292,Stonnington (C)
St Mary's School,-38.5569,146.67597,Wellington (S)
St Mary's School,-35.32846,143.5456,Swan Hill (RC)
St Mary's School,-38.30344,145.1917,Mornington Peninsula (S)
St Mary's School,-37.75684,145.00166,Darebin (C)
St Mary's School,-36.55357,146.72693,Alpine (S)
St Mary's School,-37.93305,145.0009,Bayside (C)
St Mary's School,-35.80823,144.21854,Gannawarra (S)
St Mary's School,-37.86666,144.82838,Hobsons Bay (C)
St Mary's School,-36.39605,145.35422,Greater Shepparton (C)
St Mary's School,-37.5004,143.9887,Moorabool (S)
St Mary's School,-37.19127,145.71338,Murrindindi (S)
St Mary's School,-36.5878,145.0112,Campaspe (S)
St Mary's School,-37.70285,145.09263,Banyule (C)
St Mary's School,-35.50183,142.85067,Buloke (S)
St Mary's School,-37.9635,146.97239,Wellington (S)
St Mary's School,-37.79052,145.39586,Yarra Ranges (S)
St Mary's School,-37.50906,145.11454,Whittlesea (C)
St Matthew's School,-37.69816,144.96795,Merri-bek (C)
St Mel's School,-36.39247,145.41068,Greater Shepparton (C)
St Michaels Primary School,-37.7933,144.94625,Melbourne (C)
St Michael's School,-38.19516,146.5347,Latrobe (C)
St Michael's School,-37.33724,144.15136,Hepburn (S)
St Michael's School,-37.86413,145.08248,Boroondara (C)
St Michael's School,-37.98075,146.78427,Wellington (S)
St Michael's School,-36.21623,147.17342,Towong (S)
St Michael's School,-38.03382,145.35357,Casey (C)
St Monica's Primary School,-37.75966,144.92318,Moonee Valley (C)
St Monica's School,-36.7942,144.2448,Greater Bendigo (C)
St Monica's School,-37.80116,144.90684,Maribyrnong (C)
St Monica's School,-36.12675,146.87264,Wodonga (C)
St Oliver Plunkett's School,-37.73089,144.94186,Merri-bek (C)
St Patrick's Primary School,-37.29939,144.94811,Mitchell (S)
St Patrick's School,-37.5644,143.84715,Ballarat (C)
St Patrick's School,-36.35616,146.32195,Wangaratta (RC)
St Patrick's School,-37.58065,144.0909,Moorabool (S)
St Patrick's School,-36.61708,143.24686,Northern Grampians (S)
St Patrick's School,-38.06938,145.47453,Cardinia (S)
St Patrick's School,-38.29989,142.36897,Moyne (S)
St Patrick's School,-38.13484,144.34604,Greater Geelong (C)
St Patrick's School,-37.75273,145.35261,Yarra Ranges (S)
St Patrick's School,-38.38613,142.23167,Moyne (S)
St Patrick's School,-38.23503,143.139,Corangamite (S)
St Patrick's School,-37.05935,142.78726,Northern Grampians (S)
St Patrick's School,-37.98357,145.07016,Kingston (C)
St Patrick's School,-37.96726,147.07768,Wellington (S)
St Patrick's School,-37.90178,145.06527,Glen Eira (C)
St Patrick's School,-36.33541,141.64304,Hindmarsh (S)
St Patrick's School,-36.05485,144.11184,Loddon (S)
St Patrick's School,-36.25266,144.95359,Campaspe (S)
St Paul Apostle North School,-37.96753,145.26266,Casey (C)
St Paul Apostle South School,-37.98052,145.25793,Casey (C)
St Paul the Apostle Catholic Primary School,-37.59693,145.11522,Whittlesea (C)
St Paul's Kealba Catholic School,-37.73374,144.81963,Brimbank (C)
St Paul's Primary School,-34.2046,142.15603,Mildura (RC)
St Paul's School,-37.73893,144.96785,Merri-bek (C)
St Paul's School,-37.92283,145.04147,Glen Eira (C)
St Paul's School,-37.78753,144.80752,Brimbank (C)
St Paul's School,-37.868,145.41206,Yarra Ranges (S)
St Peter Apostle School,-37.87464,144.69031,Wyndham (C)
St Peter Chanel School,-37.76853,144.76927,Brimbank (C)
St Peter Julian Eymard,-37.78791,145.31752,Yarra Ranges (S)
St Peter's Lutheran School,-36.45706,142.03758,Hindmarsh (S)
St Peter's School,-37.92304,145.07091,Glen Eira (C)
St Peter's School,-37.65054,145.02755,Whittlesea (C)
St Peter's School,-37.92314,145.12186,Monash (C)
St Peter's School,-37.74424,144.85942,Moonee Valley (C)
St Peter's School,-36.74417,144.27274,Greater Bendigo (C)
St Peter's School,-37.80028,144.81962,Brimbank (C)
St Philip's School,-37.80764,145.16659,Whitehorse (C)
St Pius X School,-37.74692,145.04629,Banyule (C)
St Pius X School,-38.36492,142.46583,Warrnambool (C)
St Raphael's School,-37.7341,144.99262,Darebin (C)
St Richard's Primary School,-37.80656,145.32174,Yarra Ranges (S)
St Robert's School,-38.15641,144.34301,Greater Geelong (C)
St Roch's School,-37.85736,145.05231,Stonnington (C)
St Scholastica's School,-37.85165,145.12591,Whitehorse (C)
St Simon's School,-37.92568,145.24533,Knox (C)
St Stephen's School,-37.71157,145.0192,Darebin (C)
St Teresa of Kolkata Catholic Primary School,-37.82362,144.68607,Wyndham (C)
St Theresa's School,-37.78219,144.8202,Brimbank (C)
St Therese School,-38.32112,144.31185,Surf Coast (S)
St Therese's School,-37.75111,144.91031,Moonee Valley (C)
St Therese's School,-36.7669,144.29824,Greater Bendigo (C)
St Therese's School,-38.07727,145.26724,Casey (C)
St Thomas Aquinas School,-38.09017,144.35882,Greater Geelong (C)
St Thomas More School,-37.55349,143.79995,Ballarat (C)
St Thomas More's School,-37.90841,145.35268,Yarra Ranges (S)
St Thomas More's School,-37.70729,144.94494,Merri-bek (C)
St Thomas More's School,-38.19773,145.10114,Mornington Peninsula (S)
St Thomas Primary School,-38.18801,144.55617,Greater Geelong (C)
St Thomas' School,-38.2398,142.90996,Corangamite (S)
St Thomas' School,-38.0994,147.08331,Wellington (S)
St Thomas the Apostle Catholic Primary School,-38.11617,145.31704,Casey (C)
St Thomas The Apostle School,-37.82325,145.15743,Whitehorse (C)
St Thomas the Apostle School,-37.68219,145.11911,Nillumbik (S)
St Timothy's School,-37.84039,145.18365,Whitehorse (C)
St Vincent de Paul's School,-37.74214,144.92413,Moonee Valley (C)
St Vincent de Paul's School,-38.23061,146.41548,Latrobe (C)
Stanhope Primary School,-36.4481,144.98802,Campaspe (S)
Stawell Primary School,-37.05613,142.77378,Northern Grampians (S)
Stawell West Primary School,-37.06576,142.77129,Northern Grampians (S)
Stella Maris Catholic Primary School,-37.89076,144.72868,Wyndham (C)
Stella Maris School,-37.98199,145.04104,Bayside (C)
Stevensville Primary School,-37.7361,144.78121,Brimbank (C)
Stratford Primary School,-37.96725,147.08539,Wellington (S)
Strathaird Primary School,-38.06312,145.28692,Casey (C)
Strathewen Primary School,-37.54758,145.27009,Nillumbik (S)
Strathfieldsaye Primary School,-36.80436,144.35291,Greater Bendigo (C)
Strathmerton Primary School,-35.92402,145.47884,Moira (S)
Strathmore North Primary School,-37.72486,144.91598,Moonee Valley (C)
Strathmore Primary School,-37.73551,144.917,Moonee Valley (C)
Strathtulloh Primary School,-37.71662,144.58976,Melton (C)
Streeton Primary School,-37.72156,145.10222,Banyule (C)
Sunbury Heights Primary School,-37.58114,144.70696,Hume (C)
Sunbury Primary School,-37.59769,144.72814,Hume (C)
Sunbury West Primary School,-37.5748,144.71292,Hume (C)
Sunshine Christian School,-37.7684,144.83586,Brimbank (C)
Sunshine Harvester Primary School,-37.78293,144.84569,Brimbank (C)
Sunshine Heights Primary School,-37.79222,144.81816,Brimbank (C)
Sunshine North Primary School,-37.77201,144.83719,Brimbank (C)
Sunshine Primary School,-37.79079,144.83101,Brimbank (C)
Surfside Primary School,-38.26145,144.54166,Greater Geelong (C)
Surrey Hills Primary School,-37.82553,145.1009,Whitehorse (C)
Swan Hill Christian School,-35.37756,143.5465,Swan Hill (RC)
Swan Hill North Primary School,-35.33179,143.54607,Swan Hill (RC)
Swan Hill Primary School,-35.34691,143.54325,Swan Hill (RC)
Swan Reach Primary School,-37.82108,147.86479,East Gippsland (S)
Sydenham - Hillside Primary School,-37.70205,144.76233,Brimbank (C)
Syndal South Primary School,-37.87909,145.1433,Monash (C)
Talbot Primary School,-37.16865,143.7036,Central Goldfields (S)
Talgarno Primary School,-36.0658,147.15915,Towong (S)
Tallangatta Primary School,-36.2148,147.1742,Towong (S)
Tallarook Primary School,-37.09676,145.10067,Mitchell (S)
Tallygaroopna Primary School,-36.23861,145.43632,Greater Shepparton (C)
Tambo Upper Primary School,-37.7662,147.8452,East Gippsland (S)
Tanjil South Primary School,-38.11887,146.2524,Baw Baw (S)
Taradale Primary School,-37.14131,144.35106,Mount Alexander (S)
Tarnagulla Primary School,-36.77126,143.8284,Loddon (S)
Tarneit Rise Primary School,-37.83618,144.66582,Wyndham (C)
Tarrington Lutheran School,-37.76623,142.09426,Southern Grampians (S)
Tarwin Lower Primary School,-38.70257,145.86706,South Gippsland (S)
Tate Street Primary School Geelong,-38.16605,144.3792,Greater Geelong (C)
Tatura Primary School,-36.44497,145.22992,Greater Shepparton (C)
Tawonga Primary School,-36.6914,147.14325,Alpine (S)
Taylors Hill Primary School,-37.71669,144.7599,Melton (C)
Taylors Lakes Primary School,-37.70965,144.79377,Brimbank (C)
Tecoma Primary School,-37.90696,145.34492,Yarra Ranges (S)
Teesdale Primary School,-38.02923,144.05459,Golden Plains (S)
Templestowe Heights Primary School,-37.76721,145.11935,Manningham (C)
Templestowe Park Primary School,-37.75627,145.14326,Manningham (C)
Templestowe Valley Primary School,-37.76061,145.10938,Manningham (C)
Templeton Primary School,-37.86094,145.23229,Knox (C)
Tempy Primary School,-35.34395,142.42708,Yarriambiack (S)
The Basin Primary School,-37.84951,145.30842,Knox (C)
The Lake Primary School,-34.20592,142.09314,Mildura (RC)
The Patch Primary School,-37.89242,145.39284,Yarra Ranges (S)
Thomas Chirnside Primary School,-37.9032,144.63788,Wyndham (C)
Thomas Mitchell Primary School,-37.98056,145.27391,Casey (C)
Thomastown East Primary School,-37.68033,145.0249,Whittlesea (C)
Thomastown Meadows Primary School,-37.68259,144.9931,Whittlesea (C)
Thomastown Primary School,-37.68227,145.0115,Whittlesea (C)
Thomastown West Primary School,-37.6787,145.00079,Whittlesea (C)
Thornbury Primary School,-37.75543,144.99675,Darebin (C)
Thornhill Park Primary School,-37.71533,144.62601,Melton (C)
Thorpdale Primary School,-38.28846,146.17879,Baw Baw (S)
Timor Primary School,-36.98422,143.71199,Central Goldfields (S)
Tinternvale Primary School,-37.81841,145.26534,Maroondah (C)
Tongala Primary School,-36.25215,144.95652,Campaspe (S)
Toolamba Primary School,-36.49052,145.34418,Greater Shepparton (C)
Toolangi Primary School,-37.53537,145.4725,Murrindindi (S)
Toolern Vale and District Primary School,-37.60627,144.59423,Melton (C)
Toongabbie Primary School,-38.05697,146.62518,Latrobe (C)
Toora Primary School,-38.66352,146.32799,South Gippsland (S)
Tooradin Primary School,-38.20763,145.37849,Casey (C)
Toorak Primary School,-37.84508,145.00991,Stonnington (C)
Toorloo Arm Primary School,-37.85254,148.05097,East Gippsland (S)
Tootgarook Primary School,-38.36948,144.85732,Mornington Peninsula (S)
Topirum Primary School,-38.1089,145.38469,Casey (C)
Torquay Coast Primary School,-38.30456,144.33818,Surf Coast (S)
Torquay P-6 College,-38.32177,144.31231,Surf Coast (S)
Trafalgar Primary School,-38.21476,146.15987,Baw Baw (S)
Traralgon (Kosciuszko Street) Primary School,-38.19927,146.51536,Latrobe (C)
Traralgon (Liddiard Road) Primary School,-38.20155,146.55149,Latrobe (C)
Traralgon (Stockdale Road) Primary School,-38.18998,146.52417,Latrobe (C)
Traralgon South Primary School,-38.29726,146.54015,Latrobe (C)
Trawalla Primary School,-37.43773,143.46986,Pyrenees (S)
Trentham District Primary School,-37.38797,144.3281,Hepburn (S)
Trinity Catholic Primary School,-38.05539,145.29799,Casey (C)
Trinity Catholic School,-37.81585,145.00824,Yarra (C)
Truganina South Primary School,-37.86453,144.72565,Wyndham (C)
Tucker Road Bentleigh Primary School,-37.93254,145.04901,Glen Eira (C)
Tullamarine Primary School,-37.7022,144.87957,Hume (C)
Tulliallan Primary School,-38.0816,145.32734,Casey (C)
Tungamah Primary School,-36.16131,145.87947,Moira (S)
Tyabb Primary School,-38.26071,145.16664,Mornington Peninsula (S)
Tyabb Railway Station Primary School,-38.26195,145.1925,Mornington Peninsula (S)
Tyers Primary School,-38.14911,146.47754,Latrobe (C)
Tylden Primary School,-37.32497,144.40878,Macedon Ranges (S)
Undera Primary School,-36.27636,145.21893,Greater Shepparton (C)
Underbool Primary School,-35.17057,141.81405,Mildura (RC)
University Park Primary School,-37.75489,144.80307,Brimbank (C)
Upper Ferntree Gully Primary School,-37.8956,145.31432,Knox (C)
Upper Plenty Primary School,-37.42371,145.05787,Mitchell (S)
Upper Sandy Creek Primary School,-36.35518,147.1129,Indigo (S)
Upwey Primary School,-37.90287,145.3328,Yarra Ranges (S)
Upwey South Primary School,-37.91314,145.32684,Yarra Ranges (S)
Valkstone Primary School,-37.91461,145.05717,Glen Eira (C)
Vermont Primary School,-37.83736,145.1943,Whitehorse (C)
Victoria Road Primary School,-37.75518,145.33611,Yarra Ranges (S)
Viewbank Primary School,-37.73473,145.08999,Banyule (C)
Village School,-37.76375,145.29449,Maroondah (C)
Wahgunyah Primary School,-36.01365,146.39792,Indigo (S)
Wales Street Primary School,-37.76151,145.00883,Darebin (C)
Wallan Primary School,-37.41146,144.97504,Mitchell (S)
Wallarano Primary School,-37.97962,145.17082,Greater Dandenong (C)
Wallaroo Primary School,-38.29789,145.17275,Mornington Peninsula (S)
Wallington Primary School,-38.21788,144.50685,Greater Geelong (C)
Walwa Primary School,-35.96423,147.73215,Towong (S)
Wandiligong Primary School,-36.76886,146.98292,Alpine (S)
Wandin North Primary School,-37.76978,145.40971,Yarra Ranges (S)
Wandin Yallock Primary School,-37.79025,145.43595,Yarra Ranges (S)
Wandong Primary School,-37.3603,145.02786,Mitchell (S)
Wangala Primary School,-38.18571,144.33986,Greater Geelong (C)
Wangaratta Primary School,-36.35528,146.32942,Wangaratta (RC)
Wangaratta West Primary School,-36.35413,146.30442,Wangaratta (RC)
Wantirna Primary School,-37.85626,145.21651,Knox (C)
Wantirna South Primary School,-37.87253,145.23734,Knox (C)
Warburton Primary School,-37.7558,145.7017,Yarra Ranges (S)
Warracknabeal Primary School,-36.25788,142.39126,Yarriambiack (S)
Warragul North Primary School,-38.14811,145.93985,Baw Baw (S)
Warragul Primary School,-38.15634,145.92814,Baw Baw (S)
Warrandyte Primary School,-37.74268,145.21398,Manningham (C)
Warranwood Primary School,-37.77435,145.24698,Maroondah (C)
Warreen Primary School,-37.81622,144.71529,Wyndham (C)
Warrenheip Primary School,-37.5741,143.92743,Ballarat (C)
Warrnambool East Primary School,-38.38959,142.49958,Warrnambool (C)
Warrnambool Primary School,-38.37728,142.48257,Warrnambool (C)
Warrnambool West Primary School,-38.36634,142.4668,Warrnambool (C)
Watsonia Heights Primary School,-37.7153,145.10073,Banyule (C)
Watsonia North Primary School,-37.7004,145.08051,Banyule (C)
Watsonia Primary School,-37.70703,145.08692,Banyule (C)
Wattle Glen Primary School,-37.66884,145.18204,Nillumbik (S)
Wattle Park Primary School,-37.84264,145.09737,Whitehorse (C)
Wattle View Primary School,-37.87582,145.27802,Knox (C)
Waubra Primary School,-37.35384,143.63446,Pyrenees (S)
Waverley Meadows Primary School,-37.91475,145.18428,Monash (C)
Wedge Park Primary School,-37.67562,144.55421,Melton (C)
Weeden Heights Primary School,-37.85916,145.17764,Whitehorse (C)
Welshpool and District Primary School,-38.66552,146.43111,South Gippsland (S)
Wembley Primary School,-37.82104,144.87443,Maribyrnong (C)
Wendouree Primary School,-37.53928,143.82816,Ballarat (C)
Werribee Primary School,-37.90687,144.65874,Wyndham (C)
Wesburn Primary School,-37.76869,145.64707,Yarra Ranges (S)
Westall Primary School,-37.94219,145.13574,Kingston (C)
Westbreen Primary School,-37.71629,144.93548,Merri-bek (C)
Westgarth Primary School,-37.77647,145.00556,Darebin (C)
Westgrove Primary School,-37.8785,144.65953,Wyndham (C)
Westmeadows Primary School,-37.67565,144.8957,Hume (C)
Wheelers Hill Primary School,-37.90017,145.17759,Monash (C)
White Hills Primary School,-36.72794,144.30415,Greater Bendigo (C)
Whitehorse Primary School,-37.80747,145.16699,Whitehorse (C)
Whitfield District Primary School,-36.76558,146.41206,Wangaratta (RC)
Whittington Primary School,-38.17815,144.39501,Greater Geelong (C)
Whittlesea Primary School,-37.51427,145.11405,Whittlesea (C)
Whorouly Primary School,-36.50544,146.58665,Wangaratta (RC)
Wilandra Rise Primary School,-38.10893,145.31981,Casey (C)
Wild Cherry School,-37.82106,147.6078,East Gippsland (S)
Willaura Primary School,-37.54469,142.73946,Ararat (RC)
William Ruthven Primary School,-37.69667,145.00278,Darebin (C)
Williamstown North Primary School,-37.8559,144.89176,Hobsons Bay (C)
Williamstown Primary School,-37.8638,144.90041,Hobsons Bay (C)
Willmott Park Primary School,-37.59178,144.92259,Hume (C)
Willow Grove Primary School,-38.07139,146.17734,Baw Baw (S)
Willowbank Primary School,-37.50394,144.6081,Macedon Ranges (S)
Willowmavin Primary School,-37.25942,144.88823,Mitchell (S)
Wilmot Road Primary School Shepparton,-36.3985,145.4059,Greater Shepparton (C)
Wimba Primary School,-37.8235,144.66907,Wyndham (C)
Winchelsea Primary School,-38.24449,143.98428,Surf Coast (S)
Windsor Primary School,-37.8573,144.99569,Stonnington (C)
Winters Flat Primary School,-37.07016,144.20749,Mount Alexander (S)
Winton Primary School,-36.51633,146.08134,Benalla (RC)
Woady Yaloak Primary School,-37.64352,143.6843,Golden Plains (S)
Wodonga Primary School,-36.12921,146.88982,Wodonga (C)
Wodonga South Primary School,-36.13962,146.89399,Wodonga (C)
Wodonga West Primary School,-36.12241,146.87671,Wodonga (C)
Wollert Primary School,-37.61133,145.02711,Whittlesea (C)
Wonga Park Primary School,-37.73064,145.274,Manningham (C)
Wonthaggi North Primary School,-38.59882,145.60023,Bass Coast (S)
Wonthaggi Primary School,-38.60795,145.58864,Bass Coast (S)
Woodend Primary School,-37.35342,144.53294,Macedon Ranges (S)
Woodford Primary School,-38.31681,142.4845,Warrnambool (C)
Woodlands Primary School,-38.13568,145.20502,Frankston (C)
Woodline Primary,-38.17178,144.28535,Greater Geelong (C)
Woodside Primary School,-38.52633,146.87674,Wellington (S)
Woodville Primary School,-37.88377,144.69123,Wyndham (C)
Woolsthorpe Primary School,-38.18741,142.43176,Moyne (S)
Wooragee Primary School,-36.29048,146.73088,Indigo (S)
Wooranna Park Primary School,-37.96024,145.21636,Greater Dandenong (C)
Woori Yallock Primary School,-37.77737,145.53269,Yarra Ranges (S)
Woorinen District Primary School,-35.29041,143.45374,Swan Hill (RC)
Wunghnu Primary School,-36.15066,145.4306,Moira (S)
Wurruk Primary School,-38.1068,147.03995,Wellington (S)
Wyndham Park Primary School,-37.88487,144.67655,Wyndham (C)
Wyndham Vale Primary School,-37.89556,144.60961,Wyndham (C)
Yackandandah Primary School,-36.3121,146.83646,Indigo (S)
Yallourn North Primary School,-38.16321,146.36222,Latrobe (C)
Yandoit Primary School,-37.214,144.08844,Hepburn (S)
Yarra Glen Primary School,-37.6497,145.37241,Yarra Ranges (S)
Yarra Junction Primary School,-37.77903,145.60608,Yarra Ranges (S)
Yarra Primary School,-37.81464,145.00748,Yarra (C)
Yarra Road Primary School,-37.7664,145.27223,Maroondah (C)
Yarragon Primary School,-38.20937,146.06096,Baw Baw (S)
Yarram Primary School,-38.55853,146.67532,Wellington (S)
Yarraman Oaks Primary School,-37.97029,145.19153,Greater Dandenong (C)
Yarrambat Primary School,-37.64124,145.1331,Nillumbik (S)
Yarraville West Primary School,-37.81475,144.88539,Maribyrnong (C)
Yarrunga Primary School,-36.37256,146.31718,Wangaratta (RC)
Yea Primary School,-37.21273,145.4283,Murrindindi (S)
Yering Primary School,-37.70535,145.38222,Yarra Ranges (S)
Yinnar Primary School,-38.32109,146.32891,Latrobe (C)
Yinnar South Primary School,-38.36891,146.36481,Latrobe (C)
Yubup Primary School,-37.54299,144.89382,Hume (C)
Zeerust Primary School,-36.2772,145.40507,Greater Shepparton (C)
